Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
193,Nickeil Alexander-Walker,26,MIN,SG,33,2,23.1,3.3,6.6,0.502,1.7,3.8,0.448,1.6,2.8,0.574,0.63,0.8,1.1,0.75,0.5,2.3,2.8,2.4,0.8,0.3,1.4,1.6,9.2,
194,Dalano Banton,25,POR,PG,26,0,16.1,3.3,7.9,0.417,1.2,3.3,0.356,2.1,4.6,0.462,0.493,1.4,2.2,0.661,0.3,1.8,2.2,2.5,0.8,0.5,1.7,1,9.2,
195,Kentavious Caldwell-Pope,31,ORL,SG,35,35,31.1,3.2,7.7,0.414,1.5,4.9,0.308,1.7,2.7,0.604,0.513,1.4,1.5,0.923,0.3,1.7,2,2,1.7,0.7,0.8,2,9.2,
196,Aaron Nesmith,25,IND,SF,6,6,22.7,3.2,6,0.528,1,1.8,0.545,2.2,4.2,0.52,0.611,1.8,2.2,0.846,0.7,3.3,4,1,0.7,0.3,0.8,4,9.2,
197,Marcus Smart,30,MEM,PG,18,6,21.2,2.9,7.9,0.373,1.6,4.8,0.333,1.3,3.1,0.436,0.475,1.7,2,0.833,0.8,1.6,2.3,3.8,1.3,0.3,1.9,1.7,9.2,
198,Aaron Wiggins,26,OKC,SG,34,10,20.1,3.6,7.6,0.465,1.4,3.7,0.392,2.1,4,0.533,0.56,0.6,0.7,0.84,0.9,2.4,3.3,1.4,0.9,0.3,0.8,1.1,9.2,
199,Toumani Camara,24,POR,PF,32,32,30.9,3.4,8,0.43,1.4,4.2,0.346,2,3.8,0.52,0.52,0.8,1.1,0.743,2.3,3.4,5.7,1.9,1.3,0.5,1.4,2.9,9.1,
200,Spencer Dinwiddie,31,DAL,PG,33,6,22.7,2.7,7.1,0.376,1.3,3.8,0.333,1.4,3.3,0.426,0.466,2.5,2.8,0.871,0.2,1.9,2.2,3.4,0.8,0.2,1,1.4,9.1,
201,Julian Strawther,22,DEN,SG,33,0,20.9,3.2,7,0.461,1.3,3.6,0.367,1.9,3.4,0.563,0.556,1.3,1.5,0.843,0.3,1.8,2.2,1.3,0.7,0.4,0.8,2.4,9.1,
202,Cam Whitmore,20,HOU,SF,16,0,14.5,3.5,8.1,0.431,0.9,3.6,0.246,2.6,4.6,0.575,0.485,1.3,1.7,0.741,0.7,2,2.7,0.6,0.4,0.1,0.7,0.8,9.1,
203,Carlton Carrington,19,WAS,PG,32,23,30,3.4,8.3,0.41,1.5,4.3,0.345,1.9,4,0.48,0.5,0.7,0.8,0.815,0.3,3.9,4.3,4,0.8,0.3,1.8,2.9,9,
204,Tristan Da Silva,23,ORL,SF,32,25,25.5,3.4,7.8,0.434,1.4,3.8,0.358,2,4,0.508,0.522,0.8,1.1,0.794,1.1,2.6,3.7,1.7,0.4,0.2,1,1.6,9,
205,Trentyn Flowers,19,LAC,SF,1,0,14,4,9,0.444,0,2,0,4,7,0.571,0.444,1,1,1,1,3,4,0,0,0,1,3,9,
206,Kevin Huerter,26,SAC,SG,31,15,24.5,3.4,8.2,0.419,1.6,5.4,0.304,1.8,2.7,0.647,0.52,0.5,0.7,0.696,0.5,2.9,3.5,2,1,0.5,1,2.1,9,
207,Jay Huff,26,MEM,C,31,1,14.9,3.2,6.1,0.519,1.6,3.9,0.413,1.5,2.2,0.706,0.651,1.1,1.4,0.767,0.6,2,2.6,0.8,0.3,1.1,0.6,1.7,9,
208,Caleb Martin,29,PHI,SF,27,20,30,3.2,7.5,0.424,1.1,2.9,0.372,2.1,4.6,0.456,0.495,1.6,2.4,0.646,1.4,2.9,4.3,2.1,1.1,0.5,1.5,1.9,9,
209,Al Horford,38,BOS,C,27,24,27.9,3.2,7.6,0.422,2,5.5,0.358,1.3,2.1,0.586,0.551,0.4,0.4,0.833,0.9,4.4,5.3,2.3,0.7,0.9,0.9,1.7,8.8,
210,Jusuf Nurkić,30,PHO,C,23,23,24.3,3,6.7,0.452,0.7,2.4,0.304,2.3,4.3,0.535,0.506,2,2.8,0.692,1.9,7.6,9.5,1.9,1,0.7,2.3,3,8.8,
211,Noah Clowney,20,BRK,PF,24,6,20.4,2.9,7,0.414,1.9,5,0.387,1,2.1,0.48,0.55,1,1.2,0.793,0.9,2.7,3.6,0.7,0.3,0.5,0.8,2.7,8.7,
212,Draymond Green,34,GSW,PF,29,27,28.6,3,7.1,0.42,1.4,3.8,0.369,1.6,3.3,0.479,0.519,1.3,2.1,0.613,1,5.2,6.3,5.7,1,1.1,2.5,3.2,8.7,
213,Peyton Watson,22,DEN,SF,33,12,23.9,3.2,6.5,0.486,0.7,2.1,0.343,2.5,4.4,0.555,0.542,1.6,2,0.776,0.9,2.2,3.2,1.4,0.8,1,0.8,1.9,8.7,
214,Nikola Jović,21,MIA,PF,23,9,20.9,2.8,6.2,0.448,1.2,3.2,0.378,1.6,3,0.522,0.545,1.8,2.2,0.82,0.5,3.2,3.7,2,0.8,0.1,0.8,1.4,8.6,
215,Dereck Lively II,20,DAL,C,27,20,24.1,3.6,5.1,0.698,0,0,,3.6,5.1,0.698,0.698,1.4,2.3,0.613,3,4.8,7.8,2.6,0.6,1.7,1.2,2.9,8.6,
216,Garrison Mathews,28,ATL,SG,26,2,18.8,2.5,5.6,0.438,2.1,4.7,0.439,0.4,0.9,0.435,0.623,1.6,1.9,0.82,0.2,1.2,1.4,1.5,0.7,0.3,0.6,1.8,8.6,
217,Georges Niang,31,CLE,PF,34,1,20.6,3.3,6.9,0.479,1.7,4.4,0.387,1.6,2.5,0.643,0.603,0.4,0.5,0.75,0.7,3.2,3.9,1.5,0.4,0.1,1,2.3,8.6,
218,Ziaire Williams,23,BRK,SF,22,7,21.7,3,7.5,0.402,0.9,3.2,0.286,2.1,4.3,0.489,0.463,1.7,2.1,0.804,1.1,3.4,4.5,1.1,0.9,0.4,0.9,2.6,8.6,
219,Anthony Black,21,ORL,PG,33,3,24,3,7.2,0.412,0.6,2.4,0.266,2.3,4.8,0.484,0.456,1.9,2.6,0.753,0.6,2.1,2.7,3.5,0.9,0.7,2.2,2.3,8.5,
220,Trayce Jackson-Davis,24,GSW,C,32,25,18.8,3.7,6.2,0.596,0,0,0,3.7,6.2,0.599,0.596,1.1,1.8,0.643,2.1,3.8,5.8,2.1,0.3,0.9,0.8,1.3,8.5,
221,Jaime Jaquez Jr.,23,MIA,SF,28,4,21.4,3.1,7.5,0.416,0.5,2,0.268,2.6,5.5,0.471,0.452,1.7,2.3,0.723,1.3,3.3,4.6,2.3,1.1,0.1,1.4,1.6,8.4,
222,Luke Kennard,28,MEM,SG,23,0,21,2.7,6.1,0.433,2,4.4,0.446,0.7,1.7,0.4,0.592,1.1,1.3,0.867,0.6,2.3,2.9,3.2,0.7,0.1,0.9,0.8,8.4,
223,Jaylen Nowell,25,NOP,SG,8,0,21,3.3,9.1,0.356,1,3.4,0.296,2.3,5.8,0.391,0.411,0.9,1.4,0.636,0.8,1.8,2.5,2.3,0.1,0.5,1,1.1,8.4,
224,Cody Martin,29,CHO,SF,31,7,25.8,3.2,7.3,0.438,1.1,3.5,0.312,2.1,3.8,0.556,0.513,0.8,1.3,0.667,1.1,3.7,4.7,2.3,1.1,0.7,1.1,2,8.3,
225,Ja'Kobe Walter,20,TOR,SG,20,7,20.1,3.1,7.7,0.399,1.1,3.7,0.288,2,4,0.5,0.467,1.2,1.7,0.697,0.9,1.9,2.8,1.6,0.5,0.3,0.9,2.1,8.3,
226,Trendon Watford,24,BRK,PF,13,0,16.1,2.7,6.1,0.443,0.6,2,0.308,2.1,4.1,0.509,0.494,2.3,2.7,0.857,0.3,2.5,2.8,1.2,0.4,0.3,1.2,2.3,8.3,
227,Mike Conley,37,MIN,PG,29,29,25,2.6,7.3,0.355,1.9,5.1,0.367,0.7,2.2,0.328,0.483,1.2,1.3,0.921,0.5,2.2,2.7,4.4,1.4,0.2,1.2,1.6,8.2,
228,Isaiah Joe,25,OKC,SG,32,10,20.1,2.9,7.4,0.392,2,5.8,0.351,0.9,1.6,0.538,0.53,0.4,0.5,0.706,0.5,2.1,2.6,1.3,0.8,0.2,0.4,1.5,8.2,
229,Jake LaRavia,23,MEM,PF,34,0,21.9,2.9,5.8,0.495,1,2.1,0.452,1.9,3.6,0.52,0.579,1.4,2.1,0.7,1.5,3,4.5,3.2,0.9,0.5,1.6,2.1,8.1,
230,Moses Moody,22,GSW,SG,27,4,15.9,2.7,6.1,0.446,1.4,3.7,0.39,1.3,2.4,0.53,0.563,1.1,1.4,0.744,0.4,1.4,1.8,0.8,0.4,0.2,0.8,1.2,8,
231,Brandin Podziemski,21,GSW,SG,30,8,24.2,3.1,7.7,0.404,1,3.5,0.295,2.1,4.2,0.496,0.472,0.7,1,0.733,1,3.5,4.5,3.2,1,0.2,1,1.5,8,
232,Sam Hauser,27,BOS,PF,28,6,21.6,2.9,6.6,0.432,2.1,5.6,0.376,0.8,1,0.75,0.592,0.1,0.1,1,0.8,2.4,3.1,1.1,0.8,0.2,0.3,1.1,7.9,
233,Max Christie,21,LAL,SG,33,12,22.6,2.5,5.4,0.453,1,2.8,0.374,1.4,2.7,0.534,0.547,1.9,2.2,0.873,0.7,1.7,2.4,1.3,0.9,0.4,0.7,1.6,7.8,
234,Brice Sensabaugh,21,UTA,SF,26,0,16.8,2.8,6.2,0.45,1.5,3.8,0.38,1.3,2.3,0.567,0.569,0.8,0.9,0.913,0.6,2,2.6,1.3,0.6,0.1,1.4,1.2,7.8,
235,Jalen Smith,24,CHI,C,30,1,15.4,2.8,6.1,0.462,1.1,3.3,0.337,1.7,2.8,0.607,0.552,1.1,1.4,0.791,1.3,4.1,5.4,0.7,0.4,0.7,0.6,1.6,7.8,
236,A.J. Green,25,MIL,SG,30,4,21.6,2.6,5.8,0.451,2.3,5.1,0.442,0.3,0.6,0.526,0.647,0.3,0.3,0.889,0.2,2.1,2.3,1.3,0.5,0.1,0.6,2,7.7,
237,Svi Mykhailiuk,27,UTA,SF,10,5,16.7,2.7,6.7,0.403,1.9,5.1,0.373,0.8,1.6,0.5,0.545,0.4,0.6,0.667,0.1,1.4,1.5,1.3,0.8,0.2,1.4,1,7.7,
238,Wendell Carter Jr.,25,ORL,C,23,19,24.8,2.7,6,0.457,0.3,2,0.149,2.4,4,0.615,0.482,1.8,2.6,0.712,1.6,5.7,7.3,2.1,0.7,0.7,0.8,2.5,7.6,
239,Bones Hyland,24,LAC,PG,14,0,11.5,2.4,6.2,0.379,1.7,4.3,0.4,0.6,1.9,0.333,0.517,1.2,1.4,0.85,0.2,0.9,1.1,1.3,0.9,0.3,1.1,1.2,7.6,
240,Keon Johnson,22,BRK,SG,32,13,20.1,2.8,7.8,0.361,1.3,4.6,0.286,1.5,3.2,0.471,0.446,0.6,0.8,0.741,0.7,2.6,3.3,1.2,0.7,0.3,1.2,2.5,7.6,
241,Vasilije Micić,31,CHO,PG,22,11,22.1,2.7,8.2,0.333,1.3,3.9,0.337,1.4,4.3,0.33,0.414,0.8,1,0.783,0.7,1.9,2.5,3.8,0.6,0,2.2,1.1,7.6,
242,Josh Green,24,CHO,SG,31,30,29,2.7,6.4,0.419,1.5,3.6,0.411,1.2,2.8,0.43,0.535,0.7,1.1,0.618,1.1,1.6,2.7,1.5,0.9,0.4,1,3.1,7.5,
243,DaQuan Jeffries,27,CHO,SG,8,0,19,3,5.6,0.533,1.1,2.5,0.45,1.9,3.1,0.6,0.633,0.4,0.5,0.75,0.8,2.1,2.9,0.6,0.6,0.6,0.8,1.8,7.5,
244,Taurean Prince,30,MIL,SF,32,26,25.7,2.7,6,0.451,1.7,3.7,0.454,1,2.3,0.446,0.591,0.4,0.6,0.722,0.7,3.3,4,1.7,0.9,0.2,1.2,2,7.5,
245,Brandon Clarke,28,MEM,PF,32,18,18.5,3.3,5.5,0.602,0,0.5,0.063,3.3,5,0.656,0.605,0.8,1.2,0.649,1.8,3.4,5.2,1,0.8,0.5,0.5,2.1,7.4,
246,Kyshawn George,21,WAS,SG,27,6,25.4,2.6,7.4,0.343,1.3,4.9,0.256,1.3,2.5,0.515,0.428,0.9,1.2,0.719,0.7,3.3,4,2.2,0.7,0.7,1.1,2.9,7.2,
247,Kelly Olynyk,33,TOR,C,12,1,15.7,2.4,5.3,0.46,0.9,1.9,0.478,1.5,3.3,0.45,0.548,1.4,1.7,0.85,1.1,3,4.1,2.1,0.8,0.3,1.7,2.5,7.2,
248,Ausar Thompson,22,DET,SF,14,3,17.7,3.1,6.6,0.478,0.3,1.3,0.222,2.9,5.3,0.541,0.5,0.6,1.6,0.409,1.4,2.9,4.3,1.6,1.1,0.3,1.6,2.6,7.2,
249,Jaden Hardy,22,DAL,SG,27,3,15,2.6,6.1,0.418,1,2.8,0.355,1.6,3.3,0.472,0.5,1,1.3,0.743,0.2,1.3,1.5,1.3,0.6,0.1,1.4,1.5,7.1,
250,Johnny Juzang,23,UTA,SG,28,2,17.1,2.4,5.7,0.421,1.6,4.1,0.404,0.8,1.6,0.467,0.566,0.6,0.8,0.857,0.6,1.9,2.5,0.9,0.4,0.1,0.5,1.9,7.1,
251,Trey Lyles,29,SAC,PF,25,2,20.5,2.4,5.7,0.415,1.6,4.1,0.392,0.8,1.6,0.475,0.556,0.8,1,0.76,0.9,3.4,4.3,0.9,0.6,0.5,0.6,1.3,7.1,
252,Shake Milton,28,2TM,SG,30,1,17.7,2.6,5.6,0.456,1,2.7,0.37,1.6,2.9,0.534,0.544,0.9,1.2,0.771,0.5,1.5,2,2.3,0.5,0.1,0.7,1.5,7,
252,Shake Milton,28,BRK,SG,27,1,18.2,2.7,5.8,0.465,1,2.7,0.389,1.7,3.1,0.529,0.554,0.9,1.2,0.758,0.6,1.3,1.9,2.4,0.6,0,0.7,1.6,7.4,
252,Shake Milton,28,LAL,SG,3,0,13.3,1.3,4,0.333,0.7,3,0.222,0.7,1,0.667,0.417,0.7,0.7,1,0,3,3,1.3,0,0.3,0.3,0.7,4,
253,Andre Drummond,31,PHI,C,25,14,19.3,2.8,5.6,0.507,0,0.4,0.111,2.8,5.2,0.534,0.511,1.3,2.3,0.569,2.8,5.3,8.1,0.6,1.2,0.4,1.7,2.5,7,
254,Kris Dunn,30,LAC,PG,34,23,23.9,2.9,6.4,0.445,1.1,3.3,0.342,1.7,3.1,0.551,0.532,0.2,0.4,0.5,0.7,2.8,3.5,2.9,1.7,0.3,1.2,2.5,7,
255,Isaiah Jackson,23,IND,C,5,1,16.8,2.8,4.6,0.609,0,0,,2.8,4.6,0.609,0.609,1.4,2.8,0.5,2.2,3.4,5.6,1,0.6,1.6,1,2.8,7,
256,Sam Merrill,28,CLE,SG,29,2,19.2,2.3,6,0.387,1.8,5.2,0.351,0.5,0.8,0.636,0.54,0.6,0.6,0.944,0.4,1.4,1.8,1.6,0.6,0.2,0.5,2,7,
257,Torrey Craig,34,CHI,SF,9,1,12.6,2.4,5,0.489,1.7,3.9,0.429,0.8,1.1,0.7,0.656,0.3,0.4,0.75,0.9,1.9,2.8,0.6,0.2,0.1,0,1.7,6.9,
258,Haywood Highsmith,28,MIA,SF,30,23,24.7,2.6,5.3,0.488,1.3,3.1,0.424,1.3,2.3,0.574,0.609,0.4,0.6,0.684,0.9,2.4,3.3,1.1,1,0.6,0.9,2.2,6.9,
259,Josh Okogie,26,PHO,SG,20,1,15.7,2.6,5.3,0.486,0.8,2,0.385,1.8,3.3,0.545,0.557,0.9,1.4,0.643,1.5,1.7,3.2,0.5,1,0.4,0.8,1.2,6.8,
260,Cameron Payne,30,NYK,PG,29,1,15.6,2.5,5.9,0.424,1.4,3.6,0.398,1.1,2.3,0.463,0.544,0.4,0.6,0.813,0.3,1.3,1.6,2.8,0.6,0.3,0.6,1.8,6.8,
261,Day'Ron Sharpe,23,BRK,C,13,0,15.7,2.5,5.8,0.44,0.2,1.2,0.133,2.4,4.6,0.517,0.453,1.5,1.7,0.909,2.3,3.3,5.6,1.2,0.9,0.5,1.2,1.8,6.8,
262,Robert Williams,27,POR,C,11,1,16.5,2.8,3.9,0.721,0.1,0.3,0.333,2.7,3.6,0.75,0.733,1.1,1.2,0.923,1.6,3.3,4.9,1.1,0.7,1.5,0.8,1.1,6.8,
263,Bruce Brown,28,TOR,PG,3,0,17.3,2.7,7,0.381,0.3,1.3,0.25,2.3,5.7,0.412,0.405,1,1.3,0.75,0.7,1.3,2,1,0.7,0,0.3,1.3,6.7,
264,Keon Ellis,25,SAC,SG,33,6,20.7,2.2,4.7,0.462,1.4,3.3,0.418,0.8,1.4,0.565,0.609,1,1.2,0.842,0.8,1.5,2.3,1.1,1.3,0.8,0.8,1.8,6.7,
265,Tyrese Martin,25,BRK,SG,18,2,16.7,2.4,5.4,0.439,1.4,3.7,0.379,1,1.8,0.563,0.566,0.5,0.6,0.818,0.8,2.3,3.1,1.5,0.5,0.2,0.7,1.2,6.7,
266,Elfrid Payton,30,NOP,PG,7,3,20.6,3.3,6.6,0.5,0,0.1,0,3.3,6.4,0.511,0.5,0.1,0.3,0.5,0.7,2.7,3.4,6.9,1.4,0.4,2.9,1.4,6.7,
267,Isaac Okoro,24,CLE,SG,23,16,21,2.3,4.7,0.495,1.3,2.7,0.492,1,2,0.5,0.636,0.7,0.9,0.714,0.9,1.3,2.3,1.7,0.7,0.4,0.4,2,6.6,
268,Jeremiah Robinson-Earl,24,NOP,PF,30,4,18.9,2.5,5.6,0.444,0.8,2.5,0.316,1.7,3.1,0.548,0.515,0.8,1,0.862,2,2.7,4.7,1.2,0.8,0.1,0.8,1.3,6.6,
269,Jarace Walker,21,IND,PF,35,1,17.7,2.3,5,0.451,1.1,2.7,0.4,1.2,2.3,0.513,0.56,0.9,1.3,0.66,0.4,2.9,3.3,1.5,1.1,0.3,1.2,1.7,6.5,
270,Cason Wallace,21,OKC,SG,33,20,26.7,2.6,6.3,0.418,0.9,3,0.303,1.7,3.3,0.523,0.49,0.3,0.4,0.846,1.1,2.2,3.4,2.4,1.8,0.7,0.7,2.1,6.5,
271,Alec Burks,33,MIA,SG,18,0,16.8,1.9,4.3,0.449,1.4,3.1,0.473,0.5,1.3,0.391,0.615,1.1,1.3,0.826,0.3,1.7,2,1.1,0.6,0.2,0.3,0.7,6.4,
272,Simone Fontecchio,29,DET,SF,30,0,17.9,2.1,5.1,0.405,1.2,3.4,0.347,0.9,1.7,0.519,0.52,1.1,1.4,0.829,0.6,2.2,2.8,0.9,0.3,0.2,0.8,1.3,6.4,
273,Talen Horton-Tucker,24,CHI,SG,28,0,12.6,2.3,4.9,0.471,0.8,2.2,0.371,1.5,2.7,0.553,0.554,0.9,1.3,0.676,0.5,1.6,2.1,1.5,0.4,0.3,0.6,1.1,6.4,
274,KJ Martin,24,PHI,PF,24,7,20,2.5,4.1,0.616,0.3,0.9,0.381,2.2,3.3,0.679,0.657,1,1.2,0.828,0.9,2.1,3,0.8,0.5,0.7,0.5,2.6,6.4,
275,Ajay Mitchell,22,OKC,SG,34,1,16.5,2.5,4.9,0.506,0.6,1.5,0.431,1.8,3.4,0.539,0.572,0.8,1,0.848,0.5,1.5,2,1.7,0.7,0.1,0.8,1.7,6.4,
276,Davion Mitchell,26,TOR,PG,32,14,25.3,2.4,5.8,0.406,0.9,2.9,0.326,1.4,3,0.484,0.487,0.7,1,0.667,0.4,1.7,2.1,4.7,0.8,0.2,1.8,2.7,6.4,
277,Cole Anthony,24,ORL,PG,33,0,12.5,2.3,6,0.379,0.7,2.4,0.288,1.6,3.6,0.441,0.437,1.1,1.4,0.783,0.4,1.8,2.3,2.5,0.4,0.2,1.5,1.6,6.3,
278,Ryan Dunn,22,PHO,SF,28,12,18.8,2.5,5.8,0.426,1.1,3.6,0.304,1.4,2.1,0.633,0.522,0.3,0.5,0.5,0.8,2.1,2.9,0.9,0.6,0.7,0.5,2.3,6.3,
279,Ron Holland,19,DET,SF,34,1,15.5,2.5,5.3,0.478,0.4,1.9,0.222,2.1,3.4,0.615,0.517,0.8,1.1,0.778,0.5,2.4,2.9,0.7,0.4,0.1,0.9,1.6,6.3,
280,Terance Mann,28,LAC,SG,23,11,21,2.4,5.6,0.438,0.7,2,0.34,1.7,3.5,0.494,0.5,0.7,1,0.667,1,2,3.1,1.7,1,0.2,0.6,2,6.3,
281,Dru Smith,27,MIA,SG,14,1,19.1,2.2,4.4,0.508,1.1,2.1,0.533,1.1,2.2,0.484,0.639,0.7,0.9,0.769,0.9,1.7,2.6,1.6,1.5,0.4,1.2,2.1,6.3,
282,Kenrich Williams,30,OKC,PF,24,0,13.3,2.4,4.3,0.558,1,2.2,0.442,1.5,2.2,0.673,0.668,0.5,0.6,0.929,0.9,2.2,3.1,1,0.7,0.2,0.4,1.7,6.3,
283,Dean Wade,28,CLE,PF,25,16,22.6,2.1,5,0.416,1.5,4.2,0.362,0.6,0.8,0.7,0.568,0.5,1,0.5,0.9,4.2,5.2,1.5,1,0.6,0.2,1.7,6.2,
284,Isaiah Wong,24,CHO,SG,10,0,14.3,2,5.6,0.357,0.4,1.7,0.235,1.6,3.9,0.41,0.393,1.7,2.6,0.654,1.2,1,2.2,1.8,0.6,0,1,1.1,6.1,
285,Jamison Battle,23,TOR,SF,31,0,13.5,2.1,4.5,0.471,1.4,3.3,0.431,0.7,1.2,0.583,0.63,0.4,0.5,0.857,0.6,1.3,1.9,1,0.1,0.1,0.4,1.2,6,
286,Quenton Jackson,26,IND,PG,17,7,14.8,2.3,4.5,0.513,0.5,1.4,0.375,1.8,3.1,0.577,0.572,0.9,1.2,0.714,0.6,1,1.6,1.8,0.5,0.3,0.6,1.9,6,
287,Max Strus,28,CLE,SF,6,0,22.3,2.2,6.2,0.351,1.5,5.2,0.29,0.7,1,0.667,0.473,0.2,0.2,1,1.2,2.8,4,2.8,0.3,0.3,0.7,2.5,6,
288,James Wiseman,23,IND,C,1,0,5,2,4,0.5,0,1,0,2,3,0.667,0.5,2,2,1,0,1,1,0,0,0,0,0,6,
289,Kyle Filipowski,21,UTA,C,22,8,16.5,2.2,4.4,0.495,0.5,1.6,0.333,1.6,2.8,0.59,0.557,1,1.7,0.568,1,3.3,4.3,1.8,0.5,0.1,1,1.9,5.9,
290,Javonte Green,31,NOP,SG,32,12,20.9,2.1,4.6,0.463,0.7,1.9,0.361,1.4,2.7,0.535,0.537,1,1.3,0.744,0.9,2.2,3.1,0.7,1,0.6,0.7,1.4,5.9,
291,Jaxson Hayes,24,LAL,C,13,2,16.9,2.2,3.2,0.69,0,0,,2.2,3.2,0.69,0.69,1.5,1.9,0.76,1.8,2.6,4.4,0.7,0.4,0.8,0.7,2.4,5.9,
292,Kevin Love,36,MIA,PF,16,5,11.4,2,5.7,0.352,1.1,3.1,0.36,0.9,2.6,0.341,0.451,0.8,1.2,0.684,1.1,3.4,4.5,1.2,0.8,0.1,0.8,0.9,5.9,
293,Jordan Miller,25,LAC,SF,21,0,14.7,2.3,5.3,0.432,0.4,1.7,0.229,1.9,3.6,0.526,0.468,1,1.2,0.769,1,1.2,2.1,1.3,0.5,0.1,0.9,1,5.9,
