order_id,customer_id,order_date
1033,255,2023-06-26
1034,255,2021-10-13
1035,256,2022-11-18
1036,256,2021-07-01
1037,256,2022-07-14
1038,256,2022-01-16
1039,256,2022-09-15
1040,256,2021-11-12
1041,256,2022-08-13
1042,256,2021-09-02
1043,257,2023-06-13
1044,257,2023-11-16
1045,257,2022-10-17
1046,257,2022-07-13
1047,257,2022-08-17
1048,257,2021-07-13
1049,257,2023-01-13
1050,258,2021-01-27
1051,258,2023-09-21
1052,259,2023-10-28
1053,259,2023-05-05
1054,260,2022-12-15
1055,260,2023-12-08
1056,260,2021-08-31
1057,260,2022-04-10
1058,260,2021-06-10
1059,260,2023-06-03
1060,260,2021-08-09
1061,261,2021-09-01
1062,261,2021-01-22
1063,261,2022-02-25
1064,261,2021-10-26
1065,261,2023-10-23
1066,261,2022-01-28
1067,261,2022-03-15
1068,262,2022-12-28
1069,262,2021-08-20
1070,263,2021-10-06
1071,263,2022-11-03
1072,263,2022-10-01
1073,263,2022-01-22
1074,263,2023-01-23
1075,263,2021-08-04
1076,263,2023-03-20
1077,263,2022-02-12
1078,264,2023-05-20
1079,264,2023-09-02
1080,264,2021-08-10
1081,265,2023-10-16
1082,265,2021-07-23
1083,265,2023-10-18
1084,265,2023-02-23
1085,265,2023-12-01
1086,265,2023-10-02
1087,265,2021-09-01
1088,266,2021-03-15
1089,266,2022-09-13
1090,266,2021-10-03
1091,266,2023-10-02
1092,266,2022-06-24
1093,266,2021-05-06
1094,266,2021-09-20
1095,267,2021-07-19
1096,267,2021-04-26
1097,267,2022-10-02
1098,267,2021-12-14
1099,267,2021-03-18
1100,267,2023-08-20
1101,268,2023-09-28
1102,269,2023-10-15
1103,269,2022-02-18
1104,269,2021-04-08
1105,269,2021-07-14
1106,269,2022-03-06
1107,270,2022-10-04
1108,270,2022-05-30
1109,270,2022-03-13
1110,270,2023-01-17
1111,270,2023-06-11
1112,270,2022-07-01
1113,271,2022-05-04
1114,271,2022-01-29
1115,271,2022-09-28
1116,271,2022-02-18
1117,271,2021-03-01
1118,271,2023-09-23
1119,272,2022-10-05
1120,273,2021-10-15
1121,273,2023-12-05
1122,273,2022-10-04
1123,273,2022-03-23
1124,273,2022-03-15
1125,273,2021-04-25
1126,274,2022-05-20
1127,274,2023-01-24
1128,274,2022-05-06
1129,274,2021-09-07
1130,274,2022-06-08
1131,274,2022-03-07
1132,274,2023-04-13
1133,275,2023-10-04
1134,276,2022-06-19
1135,276,2021-02-26
1136,277,2021-10-06
1137,277,2022-02-14
1138,277,2021-11-20
1139,277,2022-10-17
1140,277,2022-11-02
1141,277,2023-01-23
1142,277,2022-04-05
1143,278,2022-04-14
1144,278,2022-02-11
1145,278,2023-05-29
1146,278,2021-08-29
1147,278,2023-07-19
1148,278,2022-06-30
1149,278,2023-06-03
1150,278,2022-01-23
1151,279,2022-06-21
1152,279,2023-01-28
1153,279,2022-10-25
1154,279,2021-05-30
1155,281,2022-04-26
1156,281,2023-10-31
1157,281,2021-03-26
1158,281,2023-08-17
1159,281,2023-12-23
1160,283,2023-10-20
1161,283,2022-06-24
1162,284,2021-11-06
1163,284,2022-04-16
1164,284,2022-06-17
1165,284,2021-08-26
1166,284,2023-07-27
1167,284,2021-07-11
1168,284,2021-12-11
1169,285,2022-05-20
1170,286,2023-03-19
1171,288,2023-08-01
1172,290,2022-10-28
1173,290,2021-04-24
1174,290,2021-07-09
1175,290,2021-07-02
1176,290,2021-11-30
1177,290,2022-09-04
1178,290,2021-07-16
1179,291,2023-09-03
1180,291,2023-01-25
1181,291,2023-11-18
1182,291,2023-10-12
1183,291,2023-09-06
1184,291,2022-05-25
1185,292,2021-08-09
1186,292,2022-12-29
1187,292,2023-08-06
1188,292,2021-04-03
1189,292,2022-09-02
1190,292,2022-12-01
1191,292,2021-06-10
1192,292,2023-03-20
1193,293,2023-09-05
1194,293,2023-03-20
1195,295,2021-08-18
1196,295,2021-02-24
1197,295,2022-05-11
1198,296,2023-08-29
1199,296,2023-07-01
1200,297,2022-08-27
1201,297,2023-06-04
1202,297,2023-03-30
1203,298,2022-10-09
1204,298,2023-10-11
1205,298,2022-08-13
1206,298,2023-06-17
1207,298,2023-08-18
1208,298,2023-05-04
1209,299,2021-06-26
1210,299,2023-10-05
1211,299,2023-10-09
1212,299,2021-02-07
1213,300,2023-10-29
1214,300,2022-11-23
1215,301,2022-06-13
1216,301,2021-11-06
1217,301,2021-08-05
1218,301,2022-02-25
1219,301,2023-11-03
1220,301,2021-10-10
1221,301,2023-06-19
1222,302,2023-11-01
1223,302,2023-02-02
1224,302,2022-04-13
1225,302,2023-04-19
1226,304,2021-05-23
1227,304,2022-10-07
1228,304,2021-03-17
1229,304,2023-05-09
1230,304,2022-07-27
1231,304,2022-12-09
1232,304,2024-01-06
1233,304,2022-03-14
1234,305,2022-11-29
1235,305,2022-06-14
1236,305,2023-11-01
1237,305,2023-02-03
1238,305,2021-09-13
1239,305,2022-04-29
1240,305,2023-02-13
1241,305,2023-07-20
1242,306,2023-04-24
1243,306,2021-05-08
1244,306,2021-06-09
1245,306,2023-10-19
1246,306,2021-10-23
1247,306,2022-03-12
1248,307,2023-04-17
1249,308,2022-08-17
1250,308,2021-08-30
1251,308,2022-08-26
1252,308,2021-04-10
1253,308,2023-09-29
1254,309,2022-12-16
1255,309,2023-05-06
1256,309,2023-09-01
1257,309,2021-11-02
1258,309,2022-04-22
1259,309,2021-07-01
1260,309,2021-09-11
1261,309,2023-10-27
1262,310,2022-01-04
1263,310,2022-02-26
1264,310,2023-12-29
1265,310,2022-11-28
1266,310,2023-02-22
1267,310,2021-12-11
1268,310,2021-07-03
1269,310,2021-12-13
1270,311,2021-02-25
1271,311,2023-03-10
1272,312,2023-04-26
1273,312,2021-04-17
1274,313,2023-11-08
1275,313,2023-08-10
1276,313,2022-04-24
1277,313,2021-07-27
1278,313,2023-04-14
1279,313,2021-12-11
1280,313,2021-03-27
1281,314,2021-12-09
1282,314,2023-09-15
1283,314,2022-03-12
1284,314,2021-07-03
1285,315,2023-10-31
1286,315,2022-07-14
1287,315,2022-03-08
1288,316,2021-01-09
1289,316,2023-04-27
1290,316,2023-07-01
1291,316,2023-02-10
1292,316,2023-08-06
1293,316,2022-03-30
1294,316,2023-01-03
1295,317,2022-04-25
1296,317,2022-03-05
1297,317,2023-03-23
1298,318,2023-10-09
1299,318,2021-05-14
1300,318,2023-12-08
1301,318,2023-07-19
1302,318,2021-04-17
1303,318,2021-09-07
1304,318,2021-04-07
1305,318,2021-01-11
1306,319,2023-05-18
1307,319,2022-02-08
1308,319,2021-05-09
1309,320,2023-06-04
1310,320,2022-05-28
1311,320,2022-05-04
1312,320,2021-05-30
1313,320,2021-05-05
1314,320,2022-10-04
1315,320,2021-05-07
1316,321,2021-04-25
1317,322,2022-04-23
1318,322,2021-07-27
1319,322,2022-01-30
1320,322,2021-01-26
1321,322,2023-05-13
1322,322,2021-04-01
1323,323,2023-06-12
1324,323,2022-09-25
1325,323,2021-04-28
1326,323,2022-12-06
1327,324,2022-12-01
1328,325,2022-11-19
1329,325,2023-07-20
1330,325,2022-03-26
1331,325,2022-04-17
1332,325,2023-02-09
1333,327,2021-01-21
1334,327,2021-03-03
1335,327,2023-01-08
1336,327,2022-02-12
1337,327,2022-03-25
1338,328,2022-02-06
1339,328,2022-06-21
1340,329,2023-02-16
1341,329,2022-03-07
1342,330,2021-12-17
1343,330,2022-01-24
1344,330,2022-10-14
1345,330,2021-11-01
1346,330,2021-09-16
1347,331,2023-11-08
1348,331,2022-10-22
1349,332,2023-04-02
1350,332,2022-04-26
1351,332,2021-11-18
1352,332,2021-06-22
1353,334,2023-11-16
1354,334,2023-04-18
1355,334,2023-02-23
1356,334,2023-06-24
1357,334,2023-01-06
1358,334,2023-10-25
1359,334,2021-05-27
1360,335,2022-11-06
1361,335,2021-10-10
1362,335,2023-04-08
1363,336,2022-04-10
1364,336,2023-11-23
1365,336,2022-01-20
1366,337,2021-03-03
1367,337,2021-01-20
1368,337,2023-05-22
1369,337,2021-10-12
1370,337,2023-02-20
1371,337,2023-12-31
1372,337,2023-07-14
1373,337,2021-12-30
1374,339,2022-02-12
1375,339,2022-08-05
1376,340,2021-05-24
1377,340,2022-11-01
1378,340,2024-01-04
1379,340,2021-09-24
1380,340,2023-08-31
1381,340,2023-10-27
1382,340,2023-07-02
1383,340,2022-05-21
1384,341,2022-08-13
1385,342,2022-05-26
1386,342,2023-02-27
1387,342,2021-03-31
1388,342,2022-08-21
1389,342,2023-10-08
1390,342,2023-10-31
1391,343,2022-03-01
1392,343,2023-02-20
1393,343,2021-03-19
1394,343,2021-08-23
1395,344,2023-08-03
1396,344,2022-05-12
1397,344,2021-12-16
1398,344,2021-12-29
1399,344,2021-06-08
1400,344,2021-11-11
1401,344,2023-12-27
1402,345,2021-07-30
1403,345,2021-04-10
1404,345,2022-02-14
1405,345,2023-05-14
1406,345,2022-11-22
1407,345,2021-07-17
1408,345,2023-05-02
1409,345,2023-03-21
1410,346,2022-10-25
1411,346,2022-10-10
1412,346,2022-03-12
1413,346,2021-03-31
1414,346,2023-04-22
1415,347,2021-07-14
1416,347,2022-10-14
1417,347,2023-02-23
1418,347,2022-09-25
1419,348,2021-05-03
1420,349,2022-02-18
1421,349,2021-03-19
1422,349,2021-10-02
1423,349,2022-08-14
1424,350,2022-12-03
1425,350,2022-05-24
1426,350,2022-01-11
1427,350,2022-01-30
1428,350,2022-02-23
1429,351,2022-02-23
1430,351,2023-08-15
1431,351,2023-05-19
1432,351,2022-08-08
1433,351,2023-01-07
1434,351,2023-05-16
1435,351,2023-05-26
1436,351,2024-01-06
1437,352,2023-08-08
1438,352,2023-09-12
1439,352,2021-10-07
1440,352,2021-01-27
1441,352,2023-02-04
1442,352,2021-03-21
1443,353,2022-02-02
1444,353,2021-04-29
1445,355,2021-02-27
1446,355,2021-10-29
1447,355,2021-08-28
1448,355,2023-03-26
1449,355,2022-06-02
1450,356,2021-08-12
1451,357,2021-01-14
1452,357,2021-07-18
1453,357,2023-12-12
1454,357,2023-02-07
1455,358,2022-01-08
1456,358,2021-05-01
1457,358,2023-04-18
1458,358,2021-06-25
1459,358,2021-03-02
1460,358,2021-05-06
1461,358,2022-03-09
1462,359,2023-05-30
1463,359,2022-05-06
1464,359,2022-12-31
1465,359,2023-04-03
1466,359,2023-12-23
1467,360,2023-11-21
1468,360,2023-01-08
1469,360,2023-06-29
1470,360,2021-06-16
1471,360,2023-02-28
1472,360,2021-09-19
1473,360,2023-07-03
1474,361,2022-05-09
1475,361,2021-07-03
1476,361,2021-03-01
1477,361,2022-07-29
1478,361,2021-09-10
1479,361,2022-11-13
1480,361,2023-02-12
1481,361,2021-08-25
1482,362,2022-01-21
1483,362,2021-09-18
1484,362,2021-05-07
1485,362,2021-09-16
1486,362,2022-10-10
1487,363,2023-07-23
1488,363,2021-03-12
1489,363,2022-03-18
1490,363,2021-11-09
1491,363,2022-01-02
1492,363,2023-03-15
1493,363,2023-03-13
1494,364,2023-03-18
1495,364,2022-10-25
1496,364,2023-06-24
1497,364,2022-02-05
1498,364,2021-07-28
1499,364,2021-12-11
1500,364,2022-12-30
1501,364,2023-06-08
1502,366,2022-05-09
1503,367,2023-08-08
1504,368,2021-08-27
1505,369,2023-11-10
1506,369,2022-07-15
1507,369,2023-02-26
1508,369,2022-10-29
1509,369,2023-04-11
1510,369,2024-01-04
1511,369,2022-01-06
1512,371,2022-02-27
1513,371,2021-03-13
1514,372,2022-09-04
1515,372,2022-05-24
1516,372,2021-10-14
1517,372,2021-04-02
1518,372,2021-10-18
1519,372,2023-01-06
1520,372,2022-06-07
1521,372,2023-07-24
1522,373,2021-10-21
1523,373,2023-11-14
1524,373,2023-02-16
1525,373,2021-06-08
1526,373,2021-05-16
1527,373,2022-07-14
1528,375,2023-02-12
1529,376,2021-12-26
1530,377,2022-07-10
1531,377,2022-01-06
1532,377,2022-06-15
1533,377,2021-09-16
1534,377,2021-04-19
1535,377,2022-01-10
1536,377,2023-05-27
1537,377,2022-10-03
1538,378,2022-05-07
1539,380,2022-08-09
1540,381,2023-11-21
1541,381,2023-05-21
1542,381,2023-12-09
1543,381,2023-01-22
1544,381,2023-05-16
1545,381,2022-11-24
1546,381,2022-09-05
1547,382,2022-03-22
1548,382,2021-04-28
1549,382,2022-09-04
1550,382,2022-01-17
1551,382,2023-10-05
1552,382,2023-04-22
1553,384,2022-05-28
1554,384,2023-02-06
1555,385,2022-07-06
1556,385,2023-06-19
1557,385,2023-06-08
1558,385,2022-02-11
1559,385,2022-08-07
1560,385,2023-03-20
1561,385,2023-09-09
1562,385,2023-10-12
1563,386,2023-03-08
1564,386,2021-02-13
1565,386,2023-10-22
1566,386,2021-04-17
1567,386,2023-09-11
1568,386,2023-05-29
1569,386,2022-05-26
1570,386,2023-05-29
1571,387,2022-01-07
1572,387,2021-09-04
1573,387,2022-07-15
1574,387,2021-02-06
1575,387,2023-12-12
1576,387,2023-05-23
1577,387,2021-08-14
1578,387,2023-05-07
1579,388,2021-03-25
1580,388,2022-10-21
1581,389,2021-07-26
1582,389,2022-11-16
1583,389,2021-09-24
1584,389,2022-05-03
1585,390,2021-09-25
1586,391,2021-06-03
1587,393,2022-01-28
1588,393,2021-08-29
1589,394,2022-07-16
1590,394,2021-05-05
1591,395,2023-11-18
1592,395,2023-06-16
1593,395,2022-01-12
1594,395,2022-03-23
1595,395,2022-08-30
1596,395,2021-04-04
1597,395,2021-09-30
1598,395,2023-12-31
1599,396,2023-01-26
1600,396,2023-04-17
1601,396,2022-03-26
1602,396,2024-01-06
1603,396,2022-03-28
1604,397,2023-07-03
1605,397,2021-10-31
1606,398,2021-12-27
1607,398,2022-08-01
1608,399,2021-12-30
1609,399,2023-05-24
1610,400,2023-12-15
1611,401,2023-02-26
1612,401,2021-01-28
1613,401,2022-05-24
1614,401,2021-10-20
1615,401,2022-02-19
1616,401,2021-12-01
1617,402,2021-04-25
1618,402,2022-08-31
1619,402,2021-10-18
1620,404,2023-05-25
1621,404,2023-02-27
1622,404,2021-12-14
1623,405,2022-08-01
1624,406,2021-06-23
1625,406,2021-12-31
1626,406,2022-09-10
1627,406,2023-01-26
1628,406,2021-10-28
1629,407,2021-05-18
1630,407,2022-07-25
1631,407,2021-09-19
1632,407,2022-10-16
1633,407,2021-10-11
1634,407,2023-10-16
1635,407,2023-12-16
1636,408,2021-02-05
1637,408,2021-05-03
1638,408,2023-08-01
1639,409,2022-04-05
1640,409,2021-08-29
1641,409,2023-05-20
1642,410,2021-11-20
1643,410,2023-01-19
1644,410,2021-06-07
1645,410,2021-11-03
1646,410,2023-12-17
1647,410,2023-06-29
1648,410,2021-08-16
1649,411,2023-10-28
1650,411,2023-05-18
1651,412,2022-07-11
1652,412,2021-09-14
1653,413,2023-03-15
1654,413,2023-09-05
1655,413,2021-04-22
1656,414,2021-08-02
1657,415,2021-02-27
1658,415,2021-08-07
1659,415,2021-01-23
1660,415,2022-05-08
1661,415,2021-04-04
1662,416,2022-09-25
1663,417,2023-03-27
1664,417,2021-07-19
1665,417,2021-02-18
1666,417,2021-11-07
1667,418,2021-11-26
1668,418,2023-01-08
1669,419,2021-11-09
1670,420,2021-06-28
1671,420,2022-08-29
1672,420,2023-01-15
1673,420,2023-08-02
1674,420,2021-10-15
1675,420,2021-03-23
1676,420,2021-09-22
1677,420,2023-04-27
1678,421,2021-01-17
1679,421,2023-02-09
1680,421,2022-04-02
1681,421,2023-08-18
1682,421,2023-03-24
1683,421,2022-10-12
1684,421,2021-08-23
1685,421,2023-08-21
1686,423,2021-05-08
1687,423,2021-04-21
1688,423,2022-07-07
1689,423,2021-05-22
1690,423,2023-07-14
1691,423,2021-07-09
1692,424,2023-05-09
1693,424,2023-03-08
1694,424,2021-06-09
1695,424,2023-07-29
1696,424,2021-08-21
1697,425,2021-07-19
1698,425,2022-01-20
1699,425,2022-03-06
1700,425,2023-01-16
1701,425,2022-09-21
1702,425,2022-12-22
1703,425,2021-12-27
1704,426,2023-06-12
1705,426,2021-06-29
1706,426,2021-02-03
1707,426,2023-10-28
1708,426,2023-07-21
1709,426,2022-12-20
1710,426,2022-04-04
1711,426,2022-05-10
1712,430,2023-02-06
1713,430,2023-03-13
1714,431,2021-09-21
1715,431,2023-06-15
1716,431,2023-10-30
1717,431,2022-06-17
1718,431,2021-02-22
1719,431,2023-02-23
1720,432,2023-01-04
1721,432,2022-09-01
1722,432,2022-06-18
1723,432,2021-06-19
1724,432,2021-08-16
1725,432,2022-06-21
1726,432,2023-10-10
1727,433,2021-02-14
1728,433,2023-05-10
1729,433,2022-09-04
1730,433,2021-03-06
1731,433,2022-12-12
1732,433,2022-01-30
1733,433,2021-08-24
1734,434,2022-03-27
1735,434,2022-07-03
1736,435,2022-08-26
1737,435,2022-05-28
1738,435,2023-03-16
1739,435,2021-12-06
1740,435,2023-07-03
1741,436,2022-02-14
1742,436,2021-03-11
1743,436,2021-03-03
1744,436,2022-10-23
1745,436,2022-03-17
1746,436,2021-09-08
1747,438,2022-03-14
1748,438,2022-08-04
1749,438,2023-05-14
1750,438,2021-04-12
1751,438,2021-09-02
1752,439,2022-11-01
1753,439,2021-01-10
1754,440,2023-12-17
1755,440,2021-02-03
1756,440,2021-07-14
1757,440,2023-03-31
1758,440,2023-10-09
1759,440,2021-09-06
1760,440,2021-04-08
1761,440,2021-08-04
1762,441,2022-01-27
1763,443,2021-04-09
1764,444,2022-07-07
1765,444,2021-09-03
1766,444,2023-04-27
1767,444,2022-07-29
1768,444,2022-06-25
1769,444,2022-02-26
1770,445,2021-05-04
1771,445,2023-08-17
1772,445,2022-03-04
1773,445,2021-09-24
1774,445,2023-07-16
1775,445,2023-05-17
1776,445,2021-10-29
1777,446,2022-01-19
1778,446,2022-12-22
1779,446,2023-06-03
1780,446,2023-10-26
1781,446,2023-01-28
1782,446,2023-02-23
1783,446,2021-12-28
1784,447,2021-08-16
1785,447,2021-03-15
1786,447,2022-04-09
1787,448,2023-10-12
1788,448,2022-12-13
1789,448,2022-01-15
1790,448,2021-05-23
1791,449,2021-10-18
1792,449,2023-05-27
1793,449,2021-06-07
1794,449,2023-08-29
1795,449,2021-04-03
1796,449,2022-04-13
1797,449,2022-11-19
1798,450,2023-01-17
1799,450,2023-11-27
1800,450,2023-04-21
1801,450,2023-10-17
1802,451,2023-01-07
1803,451,2023-02-13
1804,451,2023-07-10
1805,451,2023-05-05
1806,451,2023-12-02
1807,451,2022-12-12
1808,452,2023-08-14
1809,452,2022-09-14
1810,453,2021-03-25
1811,453,2021-04-19
1812,453,2021-01-02
1813,453,2021-10-10
1814,453,2022-07-09
1815,453,2021-06-15
1816,453,2022-12-28
1817,454,2021-07-20
1818,454,2023-06-12
1819,454,2021-10-05
1820,454,2022-09-01
1821,454,2021-10-11
1822,454,2023-05-26
1823,455,2021-02-24
1824,455,2023-11-15
1825,455,2023-03-16
1826,455,2023-08-06
1827,455,2021-08-08
1828,455,2022-11-10
1829,455,2023-11-13
1830,455,2023-11-24
1831,456,2021-11-13
1832,456,2022-02-16
1833,456,2021-01-01
1834,457,2022-02-23
1835,457,2021-02-20
1836,457,2023-04-09
1837,458,2023-06-05
1838,459,2022-05-08
1839,459,2023-09-11
1840,460,2022-07-18
1841,460,2023-05-21
1842,460,2023-07-26
1843,460,2021-01-23
1844,460,2021-10-13
1845,461,2023-10-23
1846,461,2021-11-07
1847,461,2022-07-25
1848,461,2023-02-11
1849,461,2022-12-14
1850,462,2021-07-17
1851,462,2023-09-03
1852,462,2021-12-23
1853,463,2021-03-18
1854,464,2021-03-02
1855,464,2023-07-10
1856,464,2023-10-03
1857,464,2023-06-08
1858,464,2021-03-10
1859,465,2021-05-28
1860,465,2022-03-01
1861,465,2023-06-18
1862,465,2023-11-26
1863,465,2022-04-18
1864,465,2021-02-16
1865,466,2023-01-03
1866,466,2022-08-13
1867,466,2023-11-27
1868,466,2022-06-23
1869,466,2022-11-24
1870,466,2021-10-13
1871,467,2023-10-08
1872,467,2022-12-10
1873,467,2021-06-15
1874,469,2023-11-06
1875,469,2023-09-06
1876,469,2021-02-23
1877,469,2023-09-15
1878,469,2023-02-12
1879,469,2021-10-10
1880,469,2021-08-30
1881,471,2022-04-21
1882,471,2022-04-11
1883,471,2021-06-06
1884,472,2022-01-05
1885,472,2022-05-16
1886,472,2021-09-08
1887,472,2022-05-28
1888,472,2022-09-12
1889,472,2022-10-16
1890,472,2022-07-27
1891,473,2023-12-03
1892,473,2021-09-09
1893,474,2023-07-19
1894,474,2023-10-19
1895,474,2022-07-24
1896,474,2023-02-26
1897,474,2021-04-01
1898,474,2022-01-13
1899,474,2021-02-23
1900,475,2023-05-26
1901,475,2023-03-06
1902,475,2021-11-29
1903,475,2022-07-29
1904,475,2022-11-23
1905,475,2022-05-29
1906,476,2023-06-28
1907,476,2021-03-17
1908,478,2022-07-21
1909,479,2022-06-16
1910,479,2021-04-12
1911,479,2022-01-13
1912,479,2022-06-15
1913,480,2022-12-18
1914,480,2023-11-05
1915,480,2022-10-30
1916,481,2021-02-20
1917,481,2023-02-07
1918,483,2021-11-04
1919,483,2022-03-17
1920,483,2021-06-08
1921,483,2023-12-17
1922,484,2023-12-02
1923,484,2022-05-15
1924,484,2023-07-23
1925,484,2023-04-20
1926,484,2023-01-12
1927,484,2021-09-14
1928,484,2022-12-01
1929,484,2023-05-13
1930,486,2021-09-05
1931,486,2021-03-11
1932,487,2023-12-21
1933,487,2022-05-10
1934,487,2021-08-09
1935,487,2022-12-28
1936,487,2023-09-05
1937,487,2021-11-08
1938,487,2023-07-18
1939,487,2021-07-18
1940,488,2021-04-09
1941,488,2022-01-01
1942,488,2023-06-01
1943,488,2021-12-06
1944,488,2022-07-15
1945,489,2021-08-06
1946,489,2021-07-16
1947,489,2021-03-23
1948,489,2022-02-21
1949,490,2022-08-28
1950,490,2023-06-30
1951,490,2022-07-25
1952,490,2021-06-11
1953,490,2021-11-17
1954,490,2021-03-20
1955,490,2021-01-17
1956,491,2022-02-05
1957,491,2022-01-19
1958,491,2023-11-24
1959,492,2023-10-02
1960,493,2022-04-26
1961,493,2022-04-20
1962,493,2023-01-02
1963,493,2022-08-12
1964,493,2021-08-26
1965,493,2021-08-21
1966,494,2023-04-24
1967,494,2022-07-03
1968,494,2022-10-13
1969,494,2022-06-18
1970,494,2023-09-22
1971,494,2022-09-24
1972,494,2021-08-14
1973,495,2022-11-14
1974,496,2024-01-02
1975,496,2022-04-15
1976,496,2023-04-27
1977,496,2021-03-15
1978,496,2023-10-25
1979,497,2021-02-19
1980,497,2022-07-12
1981,497,2023-04-01
1982,497,2021-06-06
1983,500,2021-11-07
1984,500,2022-02-02
1985,500,2022-07-16
1986,500,2023-02-11
1987,500,2023-04-13
1988,500,2021-02-05
1989,500,2022-04-04
1990,500,2023-09-04
