Item,Item_Type,Item_Tier,Cost,Total_Cost,Stats,Passive_Effect
Sentinel's Gift,"Starter, Defensive, Utility",Tier 1,550,,+10 Physical Protection +10 Magical Protection +75 Health +7 MP5,Getting the assist for an enemy minion or jungle monster dying will provide 8 Bonus gold and restore 12 Health and 8 Mana. If you are not within 30 units of an allied god for 20 seconds this passive is disabled until you are near an allied god again. Can be upgraded at level 15.
Benevolence,"Starter, Defensive, Utility",Tier 1,600,,+75 Health +10 MP5 +10 HP5,"While not near an ally god you gain 1 stack of Benevolence every second, up to a maximum of 50. Assists provide 4 stacks. While within 70 units of a hurt ally god you use up to 5 stacks a second to heal them and yourself for 0.6% of your Maximum Health. Each stack consumed provides you with 1 gold. If you overcap stacks they will still provide gold as long as you are near an ally god. Can be upgraded at level 15."
Bumba's Dagger,"Starter, Defensive, Utility",Tier 1,600,,+13 Physical Power +25 Magical Power +50 Health +50 Mana,Your Basic Attacks deal +25 True Damage and your Abilities deal +35% Damage versus Jungle Monsters. When a Jungle Monster is killed you are restored for 10% of the Monster's Health and 25 Mana. Can be upgraded at level 20.
Tainted Steel,"Starter, Offensive, Defensive",Tier 1,600,,+15 Physical Power +25 Magical Power +15 Physical Protection +15 Magical Protection,Enemy Gods that you hit have their healing taken reduced by 20% for 5s. You are healed for 120% of the healing reduced. Can be upgraded at level 20.
War Flag,"Starter, Offensive, Defensive, Utility",Tier 1,600,,+10 Physical Protection +10 Magical Protection +100 Health +10 MP5,Getting the assist for an enemy minion or jungle monster dying will provide 8 Bonus gold and restore 8 Health and 5 Mana. You and nearby allied gods also receive a stack that gives 1% Movement Speed and 2% Attack Speed for 10s to nearby allies up to 10 stacks. Can be upgraded at level 15.
Bluestone Pendant,"Starter, Offensive, Defensive, Utility",Tier 1,650,,+15 Physical Power +15 HP5 +10 MP5,Enemies hit by your damaging Abilities take an additional 40 Physical Damage over 2s. Subsequent hits on the same target do half the bonus damage for the next 3s. Can be upgraded at level 20.
Death's Toll,"Starter, Offensive, Defensive",Tier 1,650,,+18 Physical Power +35 Magical Power +75 Health,"Hitting an enemy with a Basic Attack restores 2 Health (+0.3% of your Maximum Health) and 1 Mana (+1% of your Maximum Mana). Basic Attacks that deal damage in an AoE restore less health (75% for Melee Attacks, 50% for Ranged Attacks) for each enemy hit after the first. Can be upgraded at level 20."
Eye of the Jungle,"Starter, Offensive, Defensive",Tier 1,650,,+15 Physical Power +30 Magical Power +7 Physical Protection +10 HP5,You deal 30% increased damage to Jungle Monsters. Upon defeating a Large Jungle Monster you place a ward at its location that lasts for 30 seconds. While in the jungle you gain +20 HP5 and +15 MP5 Can be upgraded at level 20.
Fighter's Mask,"Starter, Offensive, Defensive, Utility",Tier 1,650,,+10 Physical Power +15 Magical Power +10 HP5 +10 MP5,Increase Damage Dealt by 5% + 0.25% per your god’s level. Increase Damage Taken by 6% + 0.1% per your god’s level. This item grants 2 MP5 per 10% of your missing Mana. Your abilities deal +10 Bonus Ability True Damage to minions. Can be upgraded at level 20.
Gilded Arrow,"Starter, Offensive, Defensive, Utility",Tier 1,650,,+20 Basic Attack Damage +50 Health +7 MP5,"Every 10s the highest health enemy minion or jungle monster within 80 units of you is marked. If you secure the killing blow on that target you gain 4 bonus gold and 25% attack speed for 8s, and restore 30 Mana. Can be upgraded at level 20."
Leather Cowl,"Starter, Offensive, Utility",Tier 1,650,,+15 Physical Power +5 MP5 +6% Physical Lifesteal +10% Attack Speed,While you are within 55 units of an allied god you gain 10% Attack Speed. If you are alone you instead gain 5% Movement Speed. Can be upgraded at level 20.
Manikin Scepter,"Starter, Offensive",Tier 1,650,,+10 Basic Attack Damage +7% Attack Speed,"Enemies hit by your Basic Attacks are burned, taking 16 Physical Damage (+7% of your Physical and Magical Power) over 2s and have their Attack Speed reduced by 4.5%. Gods take 50% damage. Jungle Monsters take 4x the amount of damage and restore 2.5% Health and 5% Mana when they die. Can be upgraded at level 20."
Protector's Mask,"Starter, Defensive, Utility",Tier 1,650,,+125 Health +100 Mana,Decrease damage dealt by 6% + 0.25% per your god's level. Decrease Damage Taken by 6% + 0.25% per your god's level. Getting the assist for an enemy minion or jungle monster dying will provide 8 bonus gold and restore 12 health and 15 mana. If you are not within 30 units of an allied god for 20 seconds this passive is disabled until you are near an allied god again. Can be upgraded at level 15.
Vampiric Shroud,"Starter, Offensive, Defensive",Tier 1,650,,+25 Magical Power +10 MP5 +6% Magical Lifesteal,Damaging any enemy with an ability restores 2 health and 6 mana. Can only trigger once per target per ability. Can be upgraded at level 20.
Warding Sigil,"Starter, Defensive",Tier 1,650,,+15 Physical Power +10 Physical Protection +15 Magical Protection +75 Health,"When you are hit by an ability you gain a stack of Dampening, gaining 5 Protections for 5s and healing for 1% of your Max Health. This occurs only once per ability cast. This can stack twice. Can be upgraded at level 20."
Warrior's Axe,"Starter, Defensive",Tier 1,650,,+15 Physical Power +15 Magical Power +10 Physical Protection +10 Magical Protection,Damaging an enemy god deals 30 (+1.5 per level) damage and restores 30 (+1.5 per level) Health and Mana. This effect can only occur once every 10s. Can be upgraded at level 20.
Conduit Gem,"Starter, Offensive, Utility",Tier 1,700,,+25 Magical Power +100 Mana +10 MP5,"Every 0.5 seconds you gain a stack of Arcane Energy, causing your next damaging ability to deal an additional 2 True Damage and remove all stacks. Also deals an additional 1 true damage per stack to minions. Can be upgraded at level 20."
Sands of Time,"Starter, Offensive, Utility",Tier 1,700,,+25 Magical Power +10 MP5 +10% Cooldown Reduction,This item grants 2 MP5 per 10% of your missing Mana. Your damaging abilities deal an extra 15 true damage to minions. Can be upgraded at level 20.
Sentinel's Boon,"Starter, Defensive, Utility",Tier 2,1250,1800,+40 Physical Protection +40 Magical Protection +250 Health +20 MP5,"Getting the assist when an enemy dies restores 4% of your Health and 4% of your Mana. If you have the lowest gold on your team, the assists also provides 20 Bonus Gold."
Sentinel's Embrace,"Starter, Defensive, Utility",Tier 2,1250,1800,+25 Physical Protection +25 Magical Protection +150 Health +20 MP5,AURA - You gain 8 GP5 if you have the lowest gold on your team. Evenly split 60 Physical and Magical Protection among all allied gods within 55 units and yourself. If you are alone you only gain 30 Physical and Magical Protections.
Compassion,"Starter, Defensive, Utility",Tier 2,1250,1850,+50 Magical Protection +250 Health +45 HP5 +15 MP5,"AURA - You gain 8 GP5 if you have the lowest gold on your team. Damage taken by allied gods within 70 units of you is reduced by 12%, up to a maximum of 100 damage. The reduced damage is redirected to you as Magical Damage. If you would die from this damage it does not get reduced or redirected."
Heroism,"Starter, Defensive, Utility",Tier 2,1250,1850,+350 Health +20 HP5 +20 MP5,"You gain 8 GP5 if you have the lowest gold on your team. When an ally god within 55 units of you is hit by a hard crowd control effect, give them a shield equal to 15% of your Maximum Health. This effect can only occur once every 15s."
Spartan Flag,"Starter, Offensive, Defensive, Utility",Tier 2,1250,1850,+35 Physical Protection +35 Magical Protection +250 Health +15 MP5,"You gain 8 GP5 if you have the lowest gold on your team. When you damage an enemy god you call down a Spartan Flag at your location, providing 10% increased Power and 15% Attack Speed to allies standing in the radius. Lasts for 10s, can only occur once every 10s."
War Banner,"Starter, Offensive, Defensive, Utility",Tier 2,1250,1850,+35 Physical Protection +35 Magical Protection +250 Health +15 MP5,"You gain 8 GP5 if you have the lowest gold on your team. Getting an assist for an enemy dying provides a stack that provides 2% Movement Speed and 4% Attack Speed for 10s to nearby allies up to 10 stacks. When you've gained 4 or more stacks from assists, once per ability, each time you damage an enemy god you restore 1% Health and 1.25% Mana to nearby allies within 55 units and refresh the duration of these stacks."
Lono's Mask,"Starter, Defensive, Utility",Tier 2,1250,1900,+250 Health +200 Mana +10% Crowd Control Reduction,"Gain 6 GP5 if you have the lowest gold on your team. Gain 5 stacks of Cowardice. Each stack reduces your damage dealt and healing output by 10%. For each 45 protections from items, remove a stack of Cowardice. When you remove a stack of Cowardice gain a stack of Bravery. For each stack of Bravery, gain +2% Damage Mitigation and provide 4 Physical and Magical Protections to all allied gods within 55 units."
Bumba's Hammer,"Starter, Offensive, Defensive, Utility",Tier 2,1500,2100,+45 Physical Power +60 Magical Power +100 Health +10% Cooldown Reduction,"After casting an ability your next Basic Attack deals an additional 70 True Damage. After hitting a Basic Attack empowered by Bumba’s Hammer, your active cooldowns are reduced by 0.5s and you are healed for 80 Health."
Bumba's Spear,"Starter, Offensive, Defensive, Utility",Tier 2,1500,2100,+50 Physical Power +75 Magical Power +10% Penetration +10% Cooldown Reduction,"Your Basic Attacks deal +50 True Damage and your Abilities deal +35% damage against Jungle Camps, Structures, and Jungle Bosses. When any of these die you gain a 10% power buff for 30s and are healed for 8% of their Health, 10% of your Mana."
Axe of Animosity,"Starter, Defensive, Utility",Tier 2,1500,2150,+30 Physical Protection +30 Magical Protection +300 Health +30% Crowd Control Reduction,Your Basic Attacks deal bonus damage equal to 2.5% of your Maximum Health as Magical Damage to enemies and structures.
Blood-soaked Shroud,"Starter, Offensive, Defensive",Tier 2,1500,2150,+70 Magical Power +300 Health +15 MP5 +18% Magical Lifesteal,Damaging any enemy with an ability restores 1% Health and Mana. Can only trigger once per target per ability.
Bluestone Brooch,"Starter, Offensive, Defensive, Utility",Tier 2,1500,2150,+30 Physical Power +150 Health +30 HP5 +30 MP5,Enemies hit by your damaging abilities take an additional 160 Physical Damage over 2s. Enemy gods take an additional 10% of their Current Health as Physical Damage over 2s. Subsequent hits on the same target do half the bonus damage for the next 3s.
Corrupted Bluestone,"Starter, Offensive, Defensive, Utility",Tier 2,1500,2150,+35 Physical Power +100 Health +20 HP5 +20 MP5,"Enemies hit by your damaging Abilities are corrupted, taking 300 Physical Damage over 6s and reducing their Attack Speed by 10%. Subsequent hits on the same target do half the bonus damage for the next 3s. Each time you apply corruption you gain 10% Attack Speed and 5% increased Protections for 6s, up to a maximum of 5 stacks."
Death's Embrace,"Starter, Offensive, Defensive",Tier 2,1500,2150,+45 Physical Power +80 Magical Power +150 Health,"Hitting an enemy with a Basic Attack restores 1.4% of your Health, 2% of your Mana and reduces your active non-Ultimate Cooldowns by 0.33s. Basic Attacks that deal damage in an AoE restore less health (75% for Melee Attacks, 50% for Ranged Attacks) for each enemy hit after the first and only count once for the Cooldown reduction effect."
Death's Temper,"Starter, Offensive, Defensive",Tier 2,1500,2150,+35 Physical Power +50 Magical Power +150 Health +30% Attack Speed,When an enemy dies within 80 units of you gain 1 stack of Temper that provides 7% increased Basic Attack Damage for 10s. This can stack up to 10 times. If an enemy god dies near you immediately gain 5 stacks.
Diamond Arrow,"Starter, Offensive, Defensive",Tier 2,1500,2150,+70 Basic Attack Damage +100 Health +10% Penetration,When you kill an enemy you gain 7 gold and 25% Attack Speed for 8s. This can stack up to 3 times. If you kill an enemy god you gain 3 stacks and 21 gold immediately.
Hunter's Cowl,"Starter, Offensive, Utility",Tier 2,1500,2150,+50 Physical Power +15 MP5 +15% Physical Lifesteal +20% Attack Speed,AURA - While you are within 55 units of an allied god you gain 20% Attack Speed Aura. If you are alone you instead gain 10% Movement Speed.
Infused Sigil,"Starter, Defensive",Tier 2,1500,2150,+35 Physical Power +30 Physical Protection +30 Magical Protection +300 Health,"When you are hit by an ability the Infused Sigil gains a stack. This can occur only once per ability cast. At 4 stacks it explodes after 0.5s, dealing 600 Physical Damage to enemies within 30 units of you."
Leader's Cowl,"Starter, Offensive, Defensive, Utility",Tier 2,1500,2150,+50 Physical Power +250 Health +20% Attack Speed +15% Physical Lifesteal,AURA - You provide 5% increased Power to all nearby allied gods. This aura gains a bonus stack for each ally god within 55 units causing it to provide an additional 3% increased Power. For each enemy god within 55 units a stack is removed.
Manikin Hidden Blade,"Starter, Offensive, Defensive",Tier 2,1500,2150,+65 Magical Power +45 Physical Power +25 Physical Protection +15% Attack Speed,"If you have not taken or dealt damage in the last 5s and hit an enemy god, Jungle Monster, or Jungle Boss, they immediately take 20% of their Current Health as Physical Damage and are slowed by 25% for 3s."
Manikin Mace,"Starter, Offensive, Defensive",Tier 2,1500,2150,+50 Basic Attack Damage +25 Physical Protection +100 Health +20% Attack Speed,"Enemies hit by your Basic Attacks are burned, taking 60 physical damage over 2s and have their Attack Speed slowed by 10%. Jungle Monsters and Bosses take 4x damage and restore 2.5% Health and 5% Mana when they die. This effect can stack up to 4 times."
Ornate Arrow,"Starter, Offensive, Defensive",Tier 2,1500,2150,+60 Basic Attack Damage +100 Health +10% Attack Speed +15% Physical Critical Strike Chance,"All sources of gold gain are increased by 5%. For every 100 gold you have gain 1.25% Attack Speed and 1% Physical Critical Strike Chance, up to a maximum of 20 stacks."
Protector of the Jungle,"Starter, Offensive, Defensive",Tier 2,1500,2150,+50 Physical Power +70 Magical Power +25 Physical Protection +25 Magical Protection,While in the jungle you gain 15% Power and 7% Protections.
Sacrificial Shroud,"Starter, Offensive, Defensive",Tier 2,1500,2150,+95 Magical Power +40 Physical Protection +15 MP5 +18% Magical Lifesteal,"Your abilities deal 15% more damage, but cost 3% of your Maximum Health. If the cost would kill you, you instead don't pay the cost."
Seer of the Jungle,"Starter, Offensive, Defensive",Tier 2,1500,2150,+50 Physical Power +70 Magical Power +35 Physical Protection +25% Attack Speed,"You deal 35% increased damage to Jungle Monsters and Jungle Bosses. Upon defeating a Large Jungle Monster or Jungle Boss, you gain the ability to see wards for 30s."
Sigil of the Old Guard,"Starter, Defensive",Tier 2,1500,2150,+25 Physical Power +40 Physical Protection +65 Magical Protection +150 Health,"You gain 3% Damage Mitigation. Whenever you are hit by an ability you gain a stack of Rebuke, providing an additional 3% Damage Mitigation for 8s and healing for 1% of your Max Health. This occurs only once per ability cast. This can stack up to three times."
Sundering Axe,"Starter, Defensive",Tier 2,1500,2150,+30 Physical Power +45 Magical Power +25 Physical Protection +25 Magical Protection,Damaging an enemy god steals 3% (+2% of your Protection from items) of their Current Health away from your target and restores it to you. This effect can only occur once every 10s.
Archmage's Gem,"Starter, Offensive, Utility",Tier 2,1500,2200,+85 Magical Power +200 Mana +25 MP5,"Every 0.5s you gain a stack of Demise, causing your next damaging ability that hits an enemy god deals an additional 1.5% of your Magical Power in damage and remove all stacks. This effect stacks up to 20 times."
Gem of Focus,"Starter, Offensive, Defensive, Utility",Tier 2,1500,2200,+70 Magical Power +100 Health +15 MP5,"Every time you cast an ability that costs mana you gain a stack of Focus for 10s, providing 5% Movement Speed and 5% Damage Increase, stacking up to 3 times."
Pendulum of Ages,"Starter, Offensive, Utility",Tier 2,1500,2200,+60 Magical Power +20 MP5 +20% Cooldown Reduction,This item grants 4 MP5 per 10% of your missing Mana. This item grants 7 Magical power per 10% of your available Mana.
Tainted Amulet,"Starter, Offensive, Defensive",Tier 2,1500,2200,+20 Physical Power +35 Magical Power +25 Physical Protection +75 Magical Protection,Enemy Gods that you hit have their healing taken reduced by 30% for 5s. You are healed for 120% of the healing reduced.
Tainted Breastplate,"Starter, Offensive, Defensive",Tier 2,1500,2200,+35 Physical Power +55 Magical Power +70 Physical Protection +25 Magical Protection,Enemy gods that you hit have their healing taken reduced by 50% for 5s.
The Alternate Timeline,"Starter, Offensive, Defensive, Utility",Tier 2,1500,2200,+50 Magical Power +35 Physical Protection +35 Magical Protections +10% Cooldown Reduction,"When you would die you instead find a timeline you are still alive, becoming CC Immune, Damage Immune, and unable to act. After 1.75s you are restored to 40% Health and Mana and can act again. This can only occur once every 6 minutes."
Magic Acorn,Utility,Tier 1,,,+2% Movement Speed,This item can be upgraded from anywhere. Ratatoskr can only have 1 Acorn item.
Mystical Earrings,Utility,Tier 1,400,,+15 MP5,
Ancient Blade,"Defensive, Utility",Tier 1,550,,+50 Health +5% Movement Speed,
Lost Artifact,"Offensive, Utility",Tier 1,550,,+20 Magical Power +5 MP5,
Breastplate,Defensive,Tier 1,600,,+20 Physical Protection,
Cloak,Defensive,Tier 1,600,,+10 Physical Protection +10 Magical Protection,
Emerald Ring,Offensive,Tier 1,600,,+20 Magical Power +5% Attack Speed,
Glowing Emerald,Defensive,Tier 1,600,,+100 Health +10 HP5,
Katana,"Offensive, Utility",Tier 1,600,,+7 Physical Power +3% Movement Speed,This item and all upgrades are only available to Assassins and Warriors.
Light Blade,Offensive,Tier 1,600,,+5 Physical Power +10% Attack Speed,
Morningstar,"Offensive, Utility",Tier 1,600,,+7 Physical Power +50 Mana,
Spiked Gauntlet,Offensive,Tier 1,600,,+7 Physical Power +3% Physical Lifesteal,
Tiny Trinket,Offensive,Tier 1,600,,+25 Magical Power +6% Magical Lifesteal,
Blessed Scepter,"Offensive, Defensive, Utility",Tier 1,650,,+10 Physical Power +50 Health +5 MP5,
Cudgel,"Offensive, Defensive",Tier 1,650,,+10 Physical Power +75 Health,
Druid Stone,"Offensive, Defensive",Tier 1,650,,+15 Physical Protection +15 Magical Protection +50 Health,
Enchanted Kusari,"Defensive, Utility",Tier 1,650,,+20 Magical Protection +5 MP5,
Iron Mail,Defensive,Tier 1,650,,+75 Health +10 Physical Protection,
Mace,Offensive,Tier 1,650,,+10 Physical Power,
Magic Focus,Offensive,Tier 1,650,,+20 Magical Power,
Restoring Wand,"Offensive, Defensive, Utility",Tier 1,650,,+15 Magical Power +50 Health +50 Mana,
Round Shield,Defensive,Tier 1,650,,+10 Physical Protection +10 HP5,
Short Bow,Offensive,Tier 1,650,,+15% Attack Speed,
Spellbook,"Offensive, Utility",Tier 1,650,,+20 Magical Power +75 Mana,
Talisman,Defensive,Tier 1,650,,+75 Health +15 Magical Protection,
Uncommon Staff,"Offensive, Defensive",Tier 1,650,,+15 Magical Power +75 Health,
Hidden Dagger,Offensive,Tier 1,700,,+15 Physical Power,
Gem of Fate,Utility,Tier 1,900,,+10% Cooldown Reduction,
Lively Acorn,"Offensive, Utility",Tier 2,700,,+15 Physical Power +4% Movement Speed,When Ratatoskr deals damage with an ability he restores 2% of his Maximum Health.
Nettle Acorn,"Offensive, Utility",Tier 2,700,,+15 Physical Power +4% Movement Speed,
Bound Gauntlet,Offensive,Tier 2,450,1050,+20 Physical Power +9% Physical Lifesteal,
Silver Breastplate,"Defensive, Utility",Tier 2,450,1050,+35 Physical Protection +200 Mana +10 MP5,
Adventurer's Blade,"Defensive, Utility",Tier 2,600,1150,+100 Health +7% Movement Speed,
Cleric's Cloak,"Defensive, Utility",Tier 2,550,1150,+15 Physical Protection +15 Magical Protection +5% Cooldown Reduction,
Enchanted Trinket,"Offensive, Defensive",Tier 2,550,1150,+30 Magical Power +100 Health +9% Magical Lifesteal,
Tower Shield,Defensive,Tier 2,500,1150,+30 Physical Protection +15 HP5,
Charged Bow,Offensive,Tier 2,550,1200,+20% Attack Speed,"Every fourth Basic Attack triggers a chain lightning, damaging the target and up to 4 nearby enemies for 15 damage +30% of your total Basic Attack Power."
Charged Morningstar,"Offensive, Utility",Tier 2,600,1200,+20 Physical Power +150 Mana +7 MP5,
Hunter's Bow,Offensive,Tier 2,550,1200,+20% Attack Speed +10 Physical Power,
Hydra's Star,"Offensive, Utility",Tier 2,600,1200,+20 Physical Power +5% Cooldown Reduction +100 Mana,"For 8 seconds after using an ability, your next basic attack will deal an additional 10% damage. The effect can only occur every 3 seconds."
Rose Spike Earrings,"Defensive, Utility",Tier 2,800,1200,+25 Magical Protection +250 Health +15 MP5,
Balanced Blade,Offensive,Tier 2,650,1250,+15 Physical Power +15% Attack Speed,
Cursed Blade,"Offensive, Defensive, Utility",Tier 2,700,1250,+75 Health +10% Attack Speed +5% Movement Speed,
Emerald Mail,Defensive,Tier 2,650,1250,+200 Health +10 HP5,
Silver Talisman,Defensive,Tier 2,600,1250,+125 Health +45 Magical Protection,
Spellbound Kusari,"Defensive, Utility",Tier 2,600,1250,+40 Magical Protection +15 MP5,
Thousand Fold Blade,"Offensive, Utility",Tier 2,650,1250,+20 Physical Power +5% Movement Speed,
Enchanted Ring,Offensive,Tier 2,700,1300,+40 Magical Power +15% Attack Speed,
Gleaming Ear Cuffs,"Offensive, Utility",Tier 2,900,1300,+20 Physical Power +30 Magical Power +15% Attack Speed +15 MP5,
Splendid Scepter,"Offensive, Defensive, Utility",Tier 2,650,1300,+20 Physical Power +100 Health +10 MP5,
Book of Souls,"Offensive, Utility",Tier 2,700,1350,+55 Magical Power +125 Mana,
