Item,Item_Type,Item_Tier,Cost,Total_Cost,Stats,Passive_Effect
Fortified Scepter,"Offensive, Defensive",Tier 2,700,1350,+50 Magical Power +150 Health +5% Crowd Control Reduction,
Heavy Hammer,"Offensive, Defensive",Tier 2,700,1350,+20 Physical Power +150 Health,
Rod of Healing,"Offensive, Defensive, Utility",Tier 2,700,1350,+55 Magical Power +75 Health +75 Mana,
Short Sword,Offensive,Tier 2,650,1350,+25 Physical Power,
Sorcerer's Staff,"Offensive, Defensive, Utility",Tier 2,700,1350,+45 Magical Power +100 Health +100 Mana,
Cursed Gauntlet,Offensive,Tier 2,800,1400,+25 Physical Power +6% Physical Lifesteal,
Emerald Talisman,"Defensive, Utility",Tier 2,800,1400,+200 Health +15 HP5 +10 MP5,Regenerates 0.2% of your max. Health every second.
Enchanted Spear,Offensive,Tier 2,750,1400,+60 Magical Power +5 Magical Penetration,
Jeweled Studs,"Offensive, Utility",Tier 2,1000,1400,+20 Physical Power +30 Magical Power +10% Cooldown Reduction +20 MP5,
Restored Artifact,"Offensive, Utility",Tier 2,850,1400,+60 Magical Power +15 MP5,
Sage's Stone,Defensive,Tier 2,750,1400,+25 Physical Protection +25 Magical Protection +100 Health,
Steel Mail,Defensive,Tier 2,750,1400,+200 Health +20 Physical Protection,
Talon Trinket,"Offensive, Utility",Tier 2,800,1400,+55 Magical Power +100 Mana +7.5% Magical Lifesteal,
Heavy Mace,Offensive,Tier 2,800,1450,+30 Physical Power,
Cloak of Concentration,"Defensive, Utility",Tier 2,900,1500,+30 Physical Protection +30 Magical Protection +7% Cooldown Reduction,
Spell Focus,Offensive,Tier 2,850,1500,+55 Magical Power +5% Magical Penetration,
Warrior's Bane,Offensive,Tier 2,850,1500,+25 Physical Power +5% Physical Penetration,
Apprentice Staff,"Offensive, Utility",Tier 2,700,1600,+50 Magical Power +10% Cooldown Reduction,
Cursed Orb,"Offensive, Utility",Tier 2,1050,1600,+55 Magical Power +15 MP5 +5 Magical Penetration +2% Movement Speed,"Killing or assisting an enemy minion provides you with 1 stack, granting 1% Movement Speed and 4 Magical Power per stack. Stacks last for 10s and stack up to 4 times. Enemy gods provide 4 stacks."
Honed Edge,"Offensive, Utility",Tier 2,700,1600,+30 Physical Power +10% Cooldown Reduction,
Knight's Shield,"Defensive, Utility",Tier 2,700,1600,+25 Physical Protection +25 Magical Protection +10% Cooldown Reduction,
Relic Dagger,"Defensive, Utility",Tier 3,700,1850,+300 Health +10% Cooldown Reduction +10% Crowd Control Reduction +7% Movement Speed,Your relics receive 50s Cooldown Reduction
Winged Blade,"Defensive, Utility",Tier 3,700,1850,+20 Magical Protection +150 Health +10% Crowd Control Reduction +7% Movement Speed,"When hit by a Slow, you and nearby allies within 30 units become immune to Slows and gain 20% increased Movement Speed for 4s. This effect can only occur once every 30 seconds."
Cannoneer's Cuirass,Defensive,Tier 3,750,2000,+30 Physical Protection +30 Magical Protection +250 Health +20 HP5,"Your next successful basic attack on an enemy lane minion causes it to explode, instantly killing it, dealing 50 (+10 Per Level) magical damage to enemies in a small area and providing 15 bonus gold to your nearest ally within 80 ft. This can only happen once every 7s."
Lotus Sickle,"Defensive, Utility",Tier 3,850,2000,+20 Physical Protection +250 Health +10% Cooldown Reduction +7% Movement Speed,Any god affected by your ability heals gains 10 increased Physical and Magical Protection for 5 seconds.
Bristlebush Acorn,"Offensive, Utility",Tier 3,1350,2050,+40 Physical Power +6% Movement Speed +25% Critical Strike Chance,Dart deals 40% increased damage and can Critically Strike. When Dart damages an enemy Ratatoskr gains 22.5% Physical Lifesteal and 20% Basic Attack damage for 6s.
Evergreen Acorn,"Offensive, Defensive, Utility",Tier 3,1350,2050,+35 Physical Power +6% Movement Speed +15% Maximum Health,When Ratatoskr deals damage to an enemy god with an ability he restores 5% of his Maximum Health and Mana.
Thickbark Acorn,"Offensive, Defensive, Utility",Tier 3,1350,2050,+35 Physical Power +6% Movement Speed +10% Protections,When Ratatoskr deals damage with an ability he restores 2% of his Maximum Health. Flurry now provides protections equal to the protections shred from enemy gods. Flurry gains an additional charge.
Thistlethorn Acorn,"Offensive, Utility",Tier 3,1350,2050,+40 Physical Power +6% Movement Speed,"Enemies hit by Acorn Blast are debuffed, taking 5% additional damage from Ratatoskr's abilities, stacking up to 3 times. Acorn Blast now fires 5 Acorns."
Heartward Amulet,"Defensive, Utility",Tier 3,850,2100,+45 Magical Protection +200 Health,AURA - Allied gods within 70 units have their Magical Protections increased by 15 and their MP5 increased by 30.
Odysseus' Bow,Offensive,Tier 3,900,2100,+35% Attack Speed,"Every fourth Basic Attack triggers a chain lightning, damaging the target and up to 4 nearby enemies for 15 damage +60% of your total Basic Attack Power."
Oni Hunter's Garb,"Defensive, Utility",Tier 3,850,2100,+150 Health +50 Magical Protection +30 MP5 +20% Crowd Control Reduction,"For each enemy God within 55 units of you, you gain a stack of 4% Damage Mitigation. This caps at 3 stacks."
Sovereignty,"Defensive, Utility",Tier 3,700,2100,+200 Health +35 Physical Protection,AURA - Allied gods within 70 units have their Physical Protections increased by 15 and their HP5 increased by 25.
Stone of Gaia,"Defensive, Utility",Tier 3,700,2100,+350 Health +25 HP5 +15 MP5,"If you are hit by a Knockup, Knockback, Pull, or Grab you gain 7% of your max Health over the next 5 seconds, as well as 15 Physical Power and 25 Magical Power while this regeneration is in effect. This effect does not trigger on Vortexes. Can only occur once every 15s. Regenerates 0.4% of your max health every second."
Golden Blade,"Offensive, Utility",Tier 3,900,2150,+25 Physical Power +20% Attack Speed +7% Movement Speed,"All Basic Attacks will also hit enemies within a 15 unit radius of the target for 50% of the damage to Gods, Minions and Jungle Camps."
Magi's Cloak,"Defensive, Utility",Tier 3,1000,2150,+25 Physical Protection +25 Magical Protection +10% Cooldown Reduction,"Protects you from a single hard Crowd Control effect once every 70 seconds. When this occurs, you gain 1s of Crowd Control immunity."
Phalanx,Defensive,Tier 3,1000,2150,+40 Physical Protection +200 Health +20 HP5 +10% Crowd Control Reduction,"When you are Basic Attacked by an enemy god, you and friendly lane minions within 40 units gain a stack, up to a max of 3. Stacks provide 10% Attack Speed and 7 of each Protection and last for 8s. Minions gain double the effects from each stack. Stacks cannot be gained more than one per second."
Talisman of Energy,"Offensive, Defensive, Utility",Tier 3,900,2150,+50 Magical Protection +250 Health,"Getting a kill or assist on enemies causes you and allies within 70 units to gain stacks of energy. Energy stacks provide 3% Movement Speed, 3% Attack Speed, and 15MP5 per stack. Lasts 10s and stacks up to 4 times. Killing or Assisting an enemy God provides maximum stacks."
Blackthorn Hammer,"Offensive, Defensive, Utility",Tier 3,850,2200,+35 Physical Power +300 Health +200 Mana,"While over 25% Mana, you gain +10% Cooldown Reduction. While under 25% Mana, you gain +50 MP5."
Erosion,"Defensive, Utility",Tier 3,800,2200,+25 Physical Protection +25 Magical Protection +300 Health,"Every time an enemy within 40 units gains a shield, you gain 15% Movement Speed for 4s. This effect can only occur once every 10s. AURA - Any Shields applied on enemy gods within 55 units will be reduced by 30%."
Genji's Guard,"Defensive, Utility",Tier 3,950,2200,+100 Health +60 Magical Protection +40 MP5 +10% Cooldown Reduction,When you take Magical Damage from Abilities your cooldowns are reduced by 3s. This can only occur once every 30s.
Griffonwing Earrings,"Offensive, Utility",Tier 3,900,2200,+40 Physical Power +60 Magical Power +30% Attack Speed +15 MP5,Your Basic Attack projectile speed is increased by 40%. This item is only available to Hunters and Mages.
Jotunn's Wrath,"Offensive, Utility",Tier 3,750,2200,+35 Physical Power +150 Mana +10 Physical Penetration +20% Cooldown Reduction,
Mail of Renewal,Defensive,Tier 3,950,2200,+300 Health +20 HP5 +15 Physical Protection +15 Magical Protection,"When you are hit by an enemy god you gain a stack, up to once a second, increasing your protections by 5. Max of 4 stacks, lasts for 5s each. At max stacks, upon being hit you are immediately healed for 10% of your maximum health. Allies within 35 units heal for 10% of their maximum health over 5s. This effect can only occur once every 45 seconds."
Shadowdrinker,"Offensive, Utility",Tier 3,950,2200,+35 Physical Power +10 Physical Penetration +7% Movement Speed,"Killing an enemy god drains their shadow, causing you to enter stealth and gain 30% Movement Speed for 5s. Taking damage, firing an Ability, or firing a Basic Attack breaks the stealth."
Shogun's Kusari,"Offensive, Defensive, Utility",Tier 3,950,2200,+45 Magical Protection +150 Health +20 MP5 +10% Attack Speed,AURA - Allied gods within 70 units have their Attack Speed increased by 30%.
The Executioner,Offensive,Tier 3,950,2200,+30 Physical Power +20% Attack Speed,Basic Attacks against an enemy reduce your target's Physical Protection by 7% for 3 seconds (max. 4 Stacks).
Void Doumaru,"Offensive, Defensive, Utility",Tier 3,950,2200,+60 Magical Protection +150 Health +35 MP5 +20% Crowd Control Reduction,AURA - Enemy gods within 55 units have their Magical Protection reduced by 10%.
Absolution,Defensive,Tier 3,1000,2250,+60 Magical Protection +250 Health +20% Crowd Control Reduction,"When your Ultimate ability has finished casting, you pulse out a cleansing aura within 50 units, providing all allies with CC-immunity for 1.5s and restoring 10% of their max. Mana. This effect can only occur once every 40s."
Berserker's Shield,"Offensive, Defensive",Tier 3,1100,2250,+50 Physical Protection +150 Health +25% Attack Speed +20 HP5,"While below 60% Health you become Berserk for 5s. While Berserk, you gain 5% Damage Mitigation and 20% Attack Speed. This effect can only occur once every 15 seconds."
Breastplate of Regrowth,"Offensive, Defensive, Utility",Tier 3,1200,2250,+45 Physical Protection +300 Mana +15 MP5 +10% Cooldown Reduction,"After healing yourself from an ability, you gain 20% Movement Speed, 15 Physical Power, and 30 Magical Power for 4 seconds. This effect can only occur once every 10 seconds."
Breastplate of Valor,"Defensive, Utility",Tier 3,1200,2250,+50 Physical Protection +300 Mana +15 MP5 +20% Cooldown Reduction,
Contagion,"Defensive, Utility",Tier 3,1200,2250,+50 Physical Protection +100 Health +250 Mana +15 MP5,"AURA - Enemy gods within 55 units have their healing reduced by 25%. This does not stack with similar Auras. When you are hit by a Hard Crowd Control, the enemy receives an aura that deals 25 Magical Damage per second to them and other enemies within a 25 unit radius for 5s. This aura is refreshed if an enemy applies additional Hard Crowd Control to you within 5s."
Emperor's Armor,"Defensive, Utility",Tier 3,850,2250,+50 Physical Protection +250 Health,AURA - Damageable enemy structures within 55 units have their Attack Speed reduced by 30%. Damageable allied structures within 55 units have their Attack Speed increased by 30%.
Frostbound Hammer,"Offensive, Defensive, Utility",Tier 3,900,2250,+35 Physical Power +200 Health +25 HP5 +15 MP5,"Your next basic attack on an enemy god creates a 30 unit shockwave of frost around them, slowing the Movement Speed and Attack Speed of enemy gods in the area by 25% for 3s. This effect can only occur once every 3 seconds. This item and all upgrades are only available to Assassins and Warriors."
Soul Eater,"Offensive, Utility",Tier 3,1200,2250,+30 Physical Power +9% Physical Lifesteal +10 Physical Penetration +10% Cooldown Reduction,"Your abilities heal you for 4% of damage dealt. Each time anything dies within 80 units you gain a stack. Gods, Large Jungle monsters and Bosses provide 5 stacks. At 100 Stacks Soul Eater Evolves, gaining 20 Physical Power, 6% Physical Lifesteal, and 11% Physical Ability Lifesteal."
Telkhines Ring,Offensive,Tier 3,950,2250,+45 Magical Power +15% Attack Speed +9% Magical Lifesteal,Your Basic Attacks deal bonus damage of 5 (+3 Per Level). This effect does not hit structures.
Archdruid's Fury,"Defensive, Utility",Tier 3,900,2300,+35 Physical Protection +35 Magical Protection +250 Health +15 MP5,Gain a stack (up to a max of 6) each time you take damage from enemy gods equal to 5% of your maximum Health. Your next basic attack on an enemy god consumes all stacks and deals 30 (+ 2 Per Level) Magical Damage per stack. This effect can only occur once every 10 seconds.
Atalanta's Bow,Offensive,Tier 3,1100,2300,+35 Physical Power +25% Attack Speed +10 Physical Penetration,"Upon getting a kill or assist on an Enemy god you gain Atalanta's Agility for 10s. This effect increases your Attack Speed by 20% and decreases the Movement Penalty for attacking, backpedaling, and strafing by 30%."
Demonic Grip,Offensive,Tier 3,1000,2300,+75 Magical Power +30% Attack Speed,Your Basic Attacks reduce your target's Magical Protection by 10% for 3s (max 3 Stacks).
Fae-Blessed Hoops,"Defensive, Utility",Tier 3,1100,2300,+40 Magical Protection +250 Health +40 MP5 +10% Cooldown Reduction,"Each time an allied god dies within 70 units of you or you heal an allied god with an ability, a flower drops from your ally that can be picked up by you or an allied god. After healing with an ability, you cannot drop more flowers this way for 10s. Picking up the flower gives that god a shield equal to 5% of their Max HP that lasts for 8s. Flowers last 7s on ground. Picking up a new flower refreshes shield."
Gladiator's Shield,"Defensive, Utility",Tier 3,1150,2300,+40 Physical Protection +200 Health +25 HP5 +10% Cooldown Reduction,When damaging an enemy god with an ability you deal an additional 15 + 25% of your Protections from items and abilities as Physical Damage. Can only trigger once per enemy per ability. Subsequent hits on the same target do half the bonus damage for the next 3s.
Hydra's Lament,"Offensive, Utility",Tier 3,1100,2300,+30 Physical Power +10% Physical Penetration +10% Cooldown Reduction +200 Mana,"For 8s after using an ability, your next Basic Attack will deal an additional 30% damage. Abilities that function like basic attacks do not benefit from this. This item grants 2.5 MP5 per 10% of your missing Mana."
Manticore's Spikes,"Defensive, Utility",Tier 3,1100,2300,+30 Physical Protection +30 Magical Protection +300 Health +20 MP5,"When you hit an enemy god with Hard Crowd Control, they drop Spikes on the ground that lasts for 7s. When you or an allied god pick up a Spike, they gain a buff that causes their next ability to deal bonus Magic damage equal to 3% of their own Max HP. This effect lasts 15s and is doubled if you are the one who picks up the Spike."
Midgardian Mail,Defensive,Tier 3,900,2300,+250 Health +40 Physical Protection,Enemies that successfully land a basic attack on you have their Movement Speed and Attack Speed reduced by 8% for 3 seconds. This effect can stack up to 4 times and can stack with other item slow effects.
Pestilence,"Defensive, Utility",Tier 3,1050,2300,+70 Magical Protection +200 Health +15 HP5,AURA - Enemy gods within 55 units have their healing reduced by 25%. This does not stack with similar Auras. Enemies that successfully damage you have their Healing reduced by an additional 5% for 3s. This can stack up to 6 times.
Polynomicon,"Offensive, Utility",Tier 3,950,2300,+65 Magical Power +300 Mana +12% Magical Lifesteal,Using an ability gives your next Basic Attack within the next 8 seconds +75% of your Magical Power as additional Magical Damage. The effect can only apply once every 2 seconds.
Spectral Armor,"Offensive, Defensive, Utility",Tier 3,1250,2300,+50 Physical Protection +150 Health +300 Mana +10 MP5,"AURA - Allied gods within 55 units take 40% reduced bonus damage from Physical Critical Strikes. When you get hit by a Critical Strike, you gain 10 Physical Power and 15 Magical Power, stacking up to 3 times and lasting 6s."
Stone of Binding,"Offensive, Defensive",Tier 3,900,2300,+35 Magical Protection +35 Physical Protection +200 Health,"Successfully hitting an enemy god with a Crowd Control ability will place a debuff on them, reducing their Physical and Magical Protections by 0.8 * your level for 5s."
Toxic Blade,"Offensive, Defensive, Utility",Tier 3,1050,2300,+100 Health +15% Attack Speed +15 Penetration +7% Movement Speed,"Enemy Gods hit by your basic attacks have 20% reduced Healing and 7% reduced Attack Speed while you gain 7% increased Attack Speed, stacking up to 3 times and lasting 5s."
Abyssal Stone,Defensive,Tier 3,950,2350,+35 Physical Protection +40 Magical Protection +250 Health,Successful ability damage to an enemy god applies a debuff that afflicts them with 20% Negative CDR for 5s. This can only occur once every 5s.
Bladed Boomerang,"Offensive, Utility",Tier 3,1000,2350,+30 Physical Power +20% Attack Speed +20% Critical Strike Chance,"Your next basic attack on an enemy god creates a deployable that, when picked up, provides you with 2% Movement Speed and 10% Critical Strike Chance for 6s. This effect stacks up to 3 times and can only occur once every 2 seconds."
Gauntlet of Thebes,Defensive,Tier 3,1100,2350,+200 Health +15 HP5,"Assists on a minion give 1 Stack and God kills and assists give 5 Stacks. Stacks provide 1 Physical and Magical Protection. At 45 Stacks this item evolves, providing an Aura of 10 Physical Protection and 10 Magical Protection."
Prophetic Cloak,Defensive,Tier 3,1200,2350,+25 Physical Protection +25 Magical Protection +100 Health +10% Cooldown Reduction,"Once every 8s, when you damage an enemy god with an attack, you gain a stack of 1 Protections in an Aura that corresponds with the damage type of the target. Once you have reached 15 stacks of both Protections, this item Evolves, giving you additional Protections and mitigation based on your total Protections."
Pythagorem's Piece,"Offensive, Defensive, Utility",Tier 3,1200,2350,+40 Magical Power +200 Health +9% Magical Lifesteal,AURA - Allied gods within 70 units have their Magical Lifesteal increased by 9% and their Magical Power increased by 15 or their Physical Lifesteal increased by 9% and their Physical Power increased by 15.
Runeforged Hammer,"Offensive, Defensive, Utility",Tier 3,1000,2350,+40 Physical Power +150 Health +15 HP5 +20 MP5,Your next successful Hard CC on an enemy god creates a runic symbol on the ground that lasts for 5s. Enemies in the symbol take 15% more damage. This can only occur once every 15 seconds.
Soul Gem,"Offensive, Defensive, Utility",Tier 3,1200,2350,+80 Magical Power +100 Health +12% Magical Lifesteal +10% Cooldown Reduction,"On successful hit of an Ability you gain 1 stack. At 3 Stacks your next Ability that damages an enemy God will deal bonus damage equal to 20% of your Magical power to each God hit, and will heal yourself and allies within 20 units for 15 (+5 Per Level) and will consume the 3 stacks."
Spear of Desolation,"Offensive, Utility",Tier 3,950,2350,+80 Magical Power +15 Magical Penetration +10% Cooldown Reduction,If you receive a kill or assist on an Enemy God all of your non-ultimate cooldowns are reduced by 2 seconds and your ultimate cooldown is reduced by 6 seconds.
Asi,Offensive,Tier 3,1150,2400,+45 Physical Power +18% Physical Lifesteal +20% Attack Speed,"While below 60% Health, you gain an additional 22.5% Physical Lifesteal for 5 seconds. Can only occur once every 15 seconds."
Brawler's Beat Stick,Offensive,Tier 3,950,2400,+45 Physical Power +15 Physical Penetration,"Enemies hit by your Abilities have 40% reduced healing for 5 seconds. Getting a kill or assist on an enemy god creates a field that lasts 10s, providing allies within it 20 Power + 2 Per level. This effect can only occur once every 10 seconds."
Caduceus Club,"Offensive, Defensive, Utility",Tier 3,1100,2400,+20 Physical Power +200 Health +20 MP5 +10% Cooldown Reduction,Healing Dealt is increased by 30%. AURA - Allied gods within 70 units have 10% increased Crowd Control Reduction and 3% Movement Speed.
Charon's Coin,"Offensive, Defensive, Utility",Tier 3,1000,2400,+75 Magical Power +20% Magical Penetration +7 HP5 +20 MP5,"On god kill or assist a coin is flipped. If heads, you gain a stack of 7 HP5. If tails, you gain a stack of 2% Movement Speed. Each effect can stack up to 4 times and at 8 stacks this item evolves. You also gain 1 gold every time the coin is flipped."
Dawnbringer,"Offensive, Defensive, Utility",Tier 3,1050,2400,+40 Physical Power +150 Health +15 HP5 +20% Crowd Control Reduction,"When your Ultimate has finished casting, your Protections and Movement Speed are increased by 10% for each enemy god within 55 units of you, stacking 3 times for the next 6s. This effect can only occur once every 30s."
Demon Blade,Offensive,Tier 3,1050,2400,+30 Physical Power +15% Attack Speed +20% Critical Strike Chance,Your Critical Hits provide you with 10% Physical Penetration for 4s.
Devourer's Gauntlet,Offensive,Tier 3,1000,2400,+30 Physical Power +15% Physical Lifesteal,"You permanently gain 0.4 Physical Power, 0.2 Physical Penetration, and 0.15% Physical Lifesteal per Stack, and receive 1 Stack per 600 Damage Dealt to minions or 300 Damage Dealt to gods. At 50 stacks this item Evolves, gaining 5 Physical Penetration."
Last Gasp,"Offensive, Defensive, Utility",Tier 3,1050,2400,+70 Magical Power +150 Health +200 Mana +15 Magical Penetration,After healing an allied god with an ability you gain 10 Magical Power per 10% of their missing Health for 8s. This effect can only occur once every 8s.
Mystical Mail,"Defensive, Utility",Tier 3,1000,2400,+200 Health +40 Physical Protection +20% Crowd Control Reduction,AURA - ALL enemies within 25 units are dealt 20 (+1.5 Per Level) Magical Damage per second.
Pridwen,"Defensive, Utility",Tier 3,800,2400,+25 Physical Protection +25 Magical Protection +20% Cooldown Reduction,"When your Ultimate ability has finished casting, you gain a Shield equal to 90% of your Protections from items and abilities for 5s. When destroyed, by timing out or being depleted, it explodes in a 30 unit radius and deals Magical damage equal to 75% of your Protections from items and abilities and slows targets by 25% for 3s. This can only occur once every 45 seconds."
