Item,Item_Type,Item_Tier,Cost,Total_Cost,Stats,Passive_Effect
Sekhmet's Scepter,"Offensive, Defensive, Utility",Tier 3,1100,2400,+35 Physical Power +150 Health +15 MP5 +10% Cooldown Reduction,"After healing yourself or an allied god with an ability, for the next 5s each time you damage an enemy god your non-ultimate abilities' cooldowns are reduced by 1s. This reduction can only occur once per second and the effect may only occur once every 12s"
Spirit Robe,"Defensive, Utility",Tier 3,900,2400,+35 Physical Protection +35 Magical Protection +10% Cooldown Reduction +20% Crowd Control Reduction,You gain an additional 15% Damage Mitigation for 3s whenever you are hit with a hard Crowd Control Effect or Root. This can only occur once every 15 seconds.
Void Shield,"Offensive, Defensive, Utility",Tier 3,1250,2400,+55 Physical Protection +150 Health +25 HP5,AURA - Enemy gods within 55 units have their Physical Protection reduced by 10%.
Divine Ruin,Offensive,Tier 3,1050,2450,+75 Magical Power +15 Magical Penetration,"Enemies hit by your abilities have 40% reduced healing for 5 seconds. Your next successful damaging ability on an enemy triggers a chain lightning, damaging the target and up to 4 nearby enemies for 40 damage + 10% of your Magical Power. This can only occur once every 20 seconds."
Hastened Katana,"Offensive, Utility",Tier 3,1200,2450,+20 Physical Power +15% Attack Speed +7% Movement Speed,"Hitting an enemy with a Basic Attack grants Haste for 1s, causing you to be immune from Basic Attack Movement Penalty."
Rejuvenating Heart,"Offensive, Defensive, Utility",Tier 3,1100,2450,+55 Magical Power +200 Health +300 Mana +15% Lifesteal,Lifestealing off of enemy gods heals yourself and nearby allies within 40 units of you by 75% of that healing.
Spear of the Magus,Offensive,Tier 3,950,2450,+85 Magical Power +12% Magical Lifesteal +10% Magical Penetration,Whenever you damage an enemy god with an ability you mark them to take 5% increased damage from all sources. This effect lasts for 8s and can only occur once every 15s.
Sphinx's Baubles,"Offensive, Utility",Tier 3,1500,2900,+40 Physical Power +60 Magical Power +20 MP5 +10% Cooldown Reduction,Your Cooldown Reduction cap is increased from 40% to 50%.
Vital Amplifier,"Offensive, Defensive, Utility",Tier 3,1150,2450,+30 Physical Power +150 Health +15 MP5 +20% Attack Speed,"After healing yourself or an allied god with an ability you gain 10% Attack Speed and 5% Basic Attack Damage for 6s, stacking 3 times."
Bancroft's Talon,"Offensive, Utility",Tier 3,1100,2500,+80 Magical Power +200 Mana +15% Magical Lifesteal,You gain additional Magical Power and Lifesteal scaled from missing Health. This caps at 70 power and 15% Lifesteal at 40% Health.
Book of Thoth,"Offensive, Utility",Tier 3,1150,2500,+60 Magical Power +200 Mana +20 MP5,"You permanently gain 6 Mana per Stack, and receive 1 Stack per 450 Damage Dealt to minions or 225 Damage Dealt to gods. You gain Magical Power equal to 4% of your Mana from items. At 100 stacks this item Evolves, gaining 10 Magical Penetration and increasing the Magical Power gained from Mana to 7%."
Dominance,"Offensive, Utility",Tier 3,1300,2500,+40 Physical Power +200 Mana +20 MP5 +15% Attack Speed,Your Basic Attacks benefit from an additional 20% Physical Penetration.
Gem of Isolation,"Offensive, Defensive",Tier 3,1150,2500,+65 Magical Power +200 Health +10% Crowd Control Reduction,Enemies hit by your damaging abilities will move 30% Slower and will have Shields applied on them reduced by 50% for 2.5 seconds. This can only occur once every 2.5 seconds.
Obsidian Shard,Offensive,Tier 3,1000,2500,+65 Magical Power +20% Magical Penetration,Your first ability cast gains 20% Magical Penetration. This can only occur once every 10 seconds.
Rage,Offensive,Tier 3,1150,2500,+30 Physical Power +35% Critical Strike Chance,Killing or getting an assist on an enemy god gives you 1 stack. Each stack provides 2% Critical Strike Chance and 3 Physical Power. Stacks are permanent and stack up to 5 times.
Serrated Edge,"Offensive, Utility",Tier 3,1250,2500,+25 Physical Power +15% Physical Lifesteal +20% Physical Penetration +7% Movement Speed,For every non-ultimate ability on cooldown you gain a stack of Cruelty. Each stack provides 7 Physical Power and 3% Physical Lifesteal.
The Crusher,Offensive,Tier 3,1000,2500,+35 Physical Power +20% Attack Speed +10% Physical Penetration,Enemies hit by your damaging Abilities take bonus damage equal to an additional 30% of your Physical Power over 1s. Subsequent hits on the same target do half the bonus damage for the next 3s.
Titan's Bane,Offensive,Tier 3,1000,2500,+40 Physical Power +20% Physical Penetration,Your first ability cast gains 20% Physical Penetration. This can only occur once every 5 seconds.
Transcendence,"Offensive, Utility",Tier 3,1300,2500,+25 Physical Power +300 Mana +10 MP5,"You permanently gain 15 Mana per Stack, and receive 1 Stack per 800 Damage Dealt to minions or 350 Damage Dealt to gods. You gain Physical Power equal to 2% of your Maximum Mana. At 50 stacks this item Evolves, gaining 10 Physical Penetration."
Warlock's Staff,"Offensive, Defensive, Utility",Tier 3,1150,2500,+55 Magical Power +100 Health +200 Mana,"You permanently gain +3 Health and +0.25 Magical Power per Stack, and receive 1 Stack per 550 Damage Dealt to or taken from minions or 275 Damage Dealt to or taken by gods. At 100 stacks this item Evolves, gaining 10% Magical Penetration."
Crimson Claws,Offensive,Tier 3,1500,2550,+50 Physical Power +20% Attack Speed +15% Physical Lifesteal,"Lifestealing from enemies while at full Health grants you the value healed as a Shield, which may not exceed 15% of your Maximum Health."
Silverbranch Bow,Offensive,Tier 3,1350,2550,+25 Physical Power +30% Attack Speed +10% Physical Penetration,"For each 0.02 Attack Speed you go over 2.5 Attack Speed, you gain 3 Physical Power. You can not gain more than 120 Physical Power in this way."
Staff of Myrddin,"Offensive, Utility",Tier 3,950,2550,+75 Magical Power +10% Magical Penetration +10% Cooldown Reduction,When your ultimate ability has finished casting you gain Myrddin's Rage which provides 20% Increased Damage Dealt decaying over 8s. At the end of the 8s you lose Myrddin's Rage. This can only occur once every 45s.
Tablet of Destinies,"Offensive, Defensive, Utility",Tier 3,1200,2550,+65 Magical Power +100 Health +300 Mana,"Your next successful damaging ability on an enemy god grants a stack of Wisdom. For each stack of Wisdom you have, your abilities deal 0.1% of your Max Mana as True Damage to enemy gods. You may only gain one stack and deal damage every 2s, and can only gain stacks once per god per ability hit. Max 50 stacks."
Arondight,"Offensive, Utility",Tier 3,900,2500,+50 Physical Power +10% Cooldown Reduction +7% Movement Speed,"When your Ultimate ability has finished casting, reveal all enemy gods within 120 units for 10s. While moving towards revealed enemies gain 20% Movement Speed. When first striking a revealed target they take an additional 30 + 50% of your Physical Power. This can only occur once every 45 seconds. This item is only available to Assassins and Warriors."
Bloodforge,"Offensive, Utility",Tier 3,1200,2600,+50 Physical Power +15% Physical Lifesteal +7% Movement Speed,Killing an enemy god forges a shield from their blood with Health equal to 200 + 10 per Player Level for 20s. While the Blood Shield is active you gain +10% Movement Speed.
Chronos' Pendant,"Offensive, Utility",Tier 3,1200,2600,+70 Magical Power +20 MP5 +20% Cooldown Reduction,"Every 10s the Pendant activates, subtracting 1s from all of your abilities currently on Cooldown. The initial countdown will not start until you leave the fountain."
Cyclopean Ring,"Offensive, Utility",Tier 3,1300,2600,+60 Magical Power +25% Attack Speed +10% Cooldown Reduction,"Your next basic attack against an enemy god deals bonus Magical Damage equal to 8% of the target's maximum Health. This effect can only occur once every 10s, reduced by 2s for each successful Basic Attack on an enemy god."
Ethereal Staff,"Offensive, Defensive",Tier 3,1250,2600,+70 Magical Power +150 Health +20% Crowd Control Reduction,Whenever you damage an enemy god with an ability you steal 8% maximum mana as well as 6% maximum health from the target. The Stats remain stolen for 45s and targets affected can have multiple Buffs and Debuffs at once. This can only occur once every 15 seconds.
Hastened Ring,"Offensive, Utility",Tier 3,1300,2600,+55 Magical Power +25% Attack Speed +7% Movement Speed,"Hitting an enemy God with a Basic Attack grants Haste for 6s, causing you to be immune from Basic Attack Movement Penalty. (Internal Cooldown 25s)"
Qin's Sais,Offensive,Tier 3,1350,2600,+30 Physical Power +25% Attack Speed,"On Basic Attack hits, deal Physical Damage equal to 1.5% of the target's maximum Health. If the target has over 2250 Health, the bonus damage scales up. This effect reaches a maximum of 6% of the targets Maximum Health at 2750 Health."
Rod of Asclepius,"Offensive, Defensive, Utility",Tier 3,1250,2600,+60 Magical Power +200 Health +250 Mana,Healing Dealt is increased by 30%. AURA - Allied gods within 30 units have 10% increased Cooldown Reduction.
Fail-not,"Offensive, Utility",Tier 3,1050,2650,+30 Physical Power +15% Critical Strike Chance +20% Cooldown Reduction +10% Physical Penetration,"When your Ultimate ability has finished casting, your next ability or basic attack within 8s that damages an enemy god marks them, increasing the chance you and your allies can land a Critical Strike by 20% for 10 seconds. This can only occur once every 45 seconds. This item is only available to Hunters."
Soul Reaver,"Offensive, Utility",Tier 3,1300,2650,+65 Magical Power +300 Mana,"Your abilities deal an additional 1% of the target's maximum Health as Magical Damage. If the target has over 2250 Health, your ability bonus damage scales up. This effect reaches a maximum of 9% Maximum Health damage at 2750 Health. Subsequent hits on the same target do half the bonus damage for the next 3s."
Typhon's Fang,"Offensive, Utility",Tier 3,1250,2650,+55 Magical Power +200 Mana +15% Magical Lifesteal +20% Magical Penetration,Your Healing obtained from Magical Lifesteal is increased by 15%. Your Magical power is increased by 1.5x the amount of Magical Lifesteal you have.
Heartseeker,"Offensive, Utility",Tier 3,1550,2750,+45 Physical Power +200 Mana +20 MP5 +10% Physical Penetration,"Your abilities deal an additional 2% of the targets maximum Health as Physical Damage. If you have over 150 Physical Power, your ability bonus damage scales up. This effect reaches a maximum of 6% Maximum Health damage at 250 Physical Power. Subsequent hits on the same target do 75% of the bonus damage for the next 3s."
Mantle of Discord,"Defensive, Utility",Tier 3,1250,2750,+45 Physical Protection +45 Magical Protection +10% Cooldown Reduction,If you take damage below 30% health you unleash a shockwave that stuns all enemies within a range of 20 units for 1s and become immune to Crowd Control for 1s. This effect cannot trigger more than once every 110s.
Doom Orb,"Offensive, Utility",Tier 3,1250,2850,+95 Magical Power +25 MP5 +10 Magical Penetration +6% Movement Speed,"Killing or assisting an enemy minion provides you with 1 stack, granting 1% Movement Speed and 4 Magical Power per stack. Stacks last for 15s and stack up to 5 times. Enemy gods provide 5 stacks."
Rod of Tahuti,"Offensive, Utility",Tier 3,1450,2850,+115 Magical Power +30 MP5 +10% Magical Penetration,Basic Attacks and Abilities gain 15% additional Magical Power against targets below 60% Health.
Deathbringer,Offensive,Tier 3,1550,2900,+30 Physical Power +30% Critical Strike Chance,Critical Strike bonus damage dealt is increased by 25%.
Bewitched Dagger,"Defensive, Utility",Glyph,600,2450,+300 Health +10% Cooldown Reduction +10% Crowd Control Reduction +7% Movement Speed,Your relics receive 50s Cooldown Reduction. GLYPH - All enemy gods have 25% reduced Attack Speed in a 55 unit radius around you.
Eldritch Dagger,"Defensive, Utility",Glyph,600,2450,+300 Health +10% Cooldown Reduction +10% Crowd Control Reduction +7% Movement Speed,"Your relics receive 50s Cooldown Reduction. GLYPH - When you activate a relic, your Protections are increased by 15% and you gain the ability to see wards for 20s."
Amulet of Silence,"Defensive, Utility",Glyph,600,2700,+45 Magical Protection +200 Health,"AURA - Allied gods within 70 units have their Magical Protections increased by 15 and their MP5 increased by 30. GLYPH - Gain a stack each time an enemy within 40 units casts an ability. At 3 stacks, your next basic attack against an enemy god will silence them for 1.5s. This effect can only occur every 12s."
Amulet of the Stronghold,"Defensive, Utility",Glyph,600,2700,+45 Magical Protection +200 Health,AURA - Allied gods within 70 units have their Magical Protections increased by 15 and their MP5 increased by 30. GLYPH - You gain Magical Protections equal to 15% of your Physical Protections.
Magi's Revenge,"Defensive, Utility",Glyph,600,2750,+25 Physical Protection +25 Magical Protection +10% Cooldown Reduction,"Protects you from a single hard Crowd Control effect once every 70 seconds. When this occurs, you gain 1s of Crowd Control immunity. GLYPH - If an enemy God consumes your passive, they become Marked for Revenge for 5s, causing them to receive 10% more damage and granting allied Gods within 40 units 20% increased Movement Speed towards them."
Magi's Shelter,"Defensive, Utility",Glyph,600,2750,+25 Physical Protection +25 Magical Protection +10% Cooldown Reduction,"Protects you from a single hard Crowd Control effect once every 70 seconds. When this occurs, you gain 1s of Crowd Control immunity. GLYPH - Whenever your passive is consumed, the nearest allied god within 40 units gains protection from a single hard Crowd Control effect for 8s. If this passive is consumed before time runs out, they gain 1s of Crowd Control immunity."
Envenomed Executioner,Offensive,Glyph,600,2800,+30 Physical Power +20% Attack Speed,Basic Attacks against an enemy reduce your target's Physical Protection by 7% for 3s (max. 4 Stacks). GLYPH - Successfully hitting an Enemy God will afflict them with poison for 3s. (max. 4 stacks). This poison reduces their healing by 10% and Shields applied on them are reduced by 12.5%.
Jotunn's Cunning,"Offensive, Utility",Glyph,600,2800,+35 Physical Power +150 Mana +10 Physical Penetration +20% Cooldown Reduction,"GLYPH - Every time you damage an enemy god with an ability you gain a stack of Wit. When you have a stack, your next non-ultimate ability that damages an enemy god gets 20% of its cooldown instantly refunded. After triggering this effect, all stacks are removed and you cannot gain stacks for 5s."
Jotunn's Vigor,"Offensive, Utility",Glyph,600,2800,+35 Physical Power +150 Mana +10 Physical Penetration +20% Cooldown Reduction,"GLYPH - If you drop beneath 60% health, gain 15% Movement Speed and 30% Physical Ability Lifesteal for 8s. This effect may only occur once every 15s."
The Ferocious Executioner,Offensive,Glyph,600,2800,+30 Physical Power +20% Attack Speed,"Basic Attacks against an enemy reduce your target's Physical Protection by 7% for 3 seconds (max. 4 Stacks). GLYPH - Your next basic attack marks an enemy god for 8s. If you hit the marked enemy or the marked enemy hits you with a basic attack or ability, gain 1 stack. Each stack provides 2% increased damage towards the marked enemy, stacking up to 10 times. This effect can only occur every 30s."
Breastplate of Determination,"Defensive, Utility",Glyph,600,2850,+50 Physical Protection +300 Mana +15 MP5 +20% Cooldown Reduction,"GLYPH - Each time you are hit by an ability, gain a stack of 5 Protections that corresponds to the damage type you were hit with, up to a max of 4 of each type. Once you reach max stacks of both kinds, gain a burst of 20% Movement Speed and double your Protections gained by this effect for 8s, after which all stacks are removed."
Breastplate of Vigilance,"Defensive, Utility",Glyph,600,2850,+50 Physical Protection +300 Mana +15 MP5 +20% Cooldown Reduction,GLYPH - When your ultimate ability has finished casting you provide an aura in a 60 unit range around you reducing basic attack damage from enemies by 25% for 5s. This effect may only occur once every 45s.
Flameforged Hammer,"Offensive, Defensive, Utility",Glyph,600,2950,+40 Physical Power +150 Health +15 HP5 +20 MP5,"Your next successful Hard CC on an enemy god creates a runic symbol on the ground that lasts for 5s. Enemies in the symbol take 15% more damage. This can only occur once every 15 seconds. GLYPH - Additionally, enemy gods within the rune are burned, dealing 10 + 8% of your Protections from items and abilities as Magical Damage every 1s while inside the rune and for 2s after leaving it."
Runebreaking Hammer,"Offensive, Defensive, Utility",Glyph,600,2950,+40 Physical Power +150 Health +15 HP5 +20 MP5,GLYPH - Your next successful Hard CC on an enemy god creates a 30 unit shockwave around them. Enemies hit by the shockwave deal 15% less damage and take 15% more damage for 3s. This can only occur once every 15s.
Glorious Pridwen,"Defensive, Utility",Glyph,600,3000,+25 Physical Protection +25 Magical Protection +20% Cooldown Reduction,"GLYPH - When your Ultimate ability has finished casting, you create an explosion, dealing 65% of your Protections from items and abilities as Magical Damage and slowing targets by 25% for 3s in a 30 unit radius. Then you gain a Shield equal to 90% of your Protections from items and abilities for 5s. When destroyed, by timing out or being depleted, you explode again. This can only occur once every 45 seconds."
Reverent Pridwen,"Defensive, Utility",Glyph,600,3000,+25 Physical Protection +25 Magical Protection +20% Cooldown Reduction,"GLYPH - When your Ultimate ability has finished casting, you gain a Shield equal to 200% of your Protections from items and abilities for 5s. When destroyed, by timing out or being depleted, it explodes in a 30 unit radius and deals Magical damage equal to 75% of your Protections from items and abilities and slows targets by 25% for 3s. This can only occur once every 45 seconds."
Bancroft's Claw,"Offensive, Utility",Glyph,600,3100,+80 Magical Power +200 Mana +15% Magical Lifesteal,"You gain additional Magical Power and Lifesteal scaled from missing Health. This caps at 70 power and 15% Lifesteal at 40% Health. GLYPH - Every 15s gain a stack of Hunger(max 3). Abilities cast within 30 units of enemy gods consume a stack, dealing bonus damage equal to 0.5% of their max HP for each 75 Magical Power you have. Each god damaged by Hunger provides you with a shield of 0.5% of your Max HP for each 75 Magical Power you have. This cannot exceed 35% of your Max HP."
Nimble Bancroft's Talon,"Offensive, Utility",Glyph,600,3100,+80 Magical Power +200 Mana +15% Magical Lifesteal,"You gain additional Magical Power and Lifesteal scaled from missing Health. This caps at 70 power and 15% Lifesteal at 40% Health. GLYPH - For every 30 Magical Power you have, you gain 2% Attack Speed."
Calamitous Rod of Tahuti,"Offensive, Utility",Glyph,600,3450,+115 Magical Power +30 MP5 +10% Magical Penetration,"Basic Attacks and Abilities gain 15% additional Magical Power against targets below 60% Health. GLYPH - Successfully hitting an enemy god with an ability calls down a meteor that lands after 1s, dealing 100 (+35% of your Magical Power) damage in a 15 unit radius. This effect can only occur once every 15s."
Perfected Rod of Tahuti,"Offensive, Utility",Glyph,600,3450,+115 Magical Power +30 MP5 +10% Magical Penetration,Basic Attacks and Abilities gain 15% additional Magical Power against targets below 60% Health. GLYPH - Successfully damaging an enemy god with an ability applies a mark for 3s. Damaging them a second time with an ability consumes the mark and provides you 10% movement speed for 3s and reduces your ability cooldowns by 1.5s. Only one mark can be active at a time and cannot be applied for 6s after consuming a mark.
Devoted Deathbringer,"Offensive, Utility",Glyph,600,3500,+30 Physical Power +30% Critical Strike Chance,"Critical Strike bonus damage dealt is increased by 25%. GLYPH - Your Critical Strike Chance is multiplied by 1.2. For each 5% Critical Strike Chance you go over 100% Critical Strike Chance, you gain 5 Physical Power."
Malicious Deathbringer,"Offensive, Utility",Glyph,600,3500,+30 Physical Power +30% Critical Strike Chance,"Critical Strike bonus damage dealt is increased by 25%. GLYPH - Successfully hitting an Enemy God with a Critical Strike will subtract 1s from all of your abilities currently on cooldown, except your ultimate ability."
Evolved Book of Thoth,"Offensive, Utility",Evolved,,,+60 Magical Power +10 Magical Penetration +800 Mana +20 MP5,You gain Magical Power equal to 7% of your Mana from items.
Evolved Charon's Coin,"Offensive, Defensive, Utility",Evolved,,,+75 Magical Power +35 HP5 & MP5 +20% Magical Penetration +8% Movement Speed,"On god kill or assist a coin is flipped. If heads, you gain 150 Health over 6 seconds. If tails, you gain 5% Movement Speed for 6 seconds. You also gain 1 gold every time the coin is flipped."
Evolved Devourer's Gauntlet,Offensive,Evolved,,,+50 Physical Power +22.5% Physical Lifesteal +15 Physical Penetration,
Evolved Gauntlet of Thebes,"Defensive, Utility",Evolved,,,+200 Health +45 Physical Protection +45 Magical Protection +15 HP5,AURA - Allies within 70 units receive 10 Physical Protection and 10 Magical Protection.
Evolved Prophetic Cloak,"Defensive, Utility",Evolved,,,+40 Physical Protection +40 Magical Protection +100 Health +10% Cooldown Reduction,"AURA - Allies within 70 units gain 20 Physical and Magical Protections. If you have over 325 total Protections, you gain 7.5% Damage Mitigation. If you have over 525 total Protections, you gain an additional 7.5% Damage Mitigation."
Evolved Rage,Offensive,Evolved,,,+45 Physical Power +45% Critical Strike Chance,
Evolved Soul Eater,"Offensive, Utility",Evolved,,,+50 Physical Power +15% Physical Lifesteal +10 Physical Penetration +10% Cooldown Reduction,Your abilities heal you for 15% of the damage dealt to targets.
Evolved Transcendence,"Offensive, Utility",Evolved,,,+25 Physical Power +1050 Mana +10 MP5 +10 Physical Penetration,You gain Physical Power equal to 2% of your Maximum Mana.
Evolved Warlock's Staff,"Offensive, Defensive, Utility",Evolved,,,+80 Magical Power +400 Health +200 Mana +10% Magical Penetration,
